phi1,dm_interp
-19.0,16.41823959350586
-18.950000762939453,16.41973114013672
-18.899999618530273,16.421220779418945
-18.850000381469727,16.422712326049805
-18.799999237060547,16.424203872680664
-18.75,16.425695419311523
-18.700000762939453,16.427186965942383
-18.649999618530273,16.42867660522461
-18.600000381469727,16.43016815185547
-18.549999237060547,16.431659698486328
-18.5,16.433151245117188
-18.450000762939453,16.434640884399414
-18.399999618530273,16.436132431030273
-18.350000381469727,16.437623977661133
-18.299999237060547,16.439115524291992
-18.25,16.44060707092285
-18.200000762939453,16.442096710205078
-18.149999618530273,16.443588256835938
-18.100000381469727,16.445079803466797
-18.049999237060547,16.446571350097656
-18.0,16.448062896728516
-17.950000762939453,16.449552536010742
-17.899999618530273,16.4510440826416
-17.850000381469727,16.45253562927246
-17.799999237060547,16.45402717590332
-17.75,16.455516815185547
-17.700000762939453,16.457008361816406
-17.649999618530273,16.458499908447266
-17.600000381469727,16.459991455078125
-17.549999237060547,16.461483001708984
-17.5,16.46297264099121
-17.450000762939453,16.46446418762207
-17.399999618530273,16.46595573425293
-17.350000381469727,16.46744728088379
-17.299999237060547,16.468936920166016
-17.25,16.470428466796875
-17.200000762939453,16.471920013427734
-17.149999618530273,16.473411560058594
-17.100000381469727,16.474903106689453
-17.049999237060547,16.47639274597168
-17.0,16.47788429260254
-16.950000762939453,16.484651565551758
-16.899999618530273,16.491418838500977
-16.850000381469727,16.498184204101562
-16.799999237060547,16.50495147705078
-16.75,16.51171875
-16.700000762939453,16.51848602294922
-16.649999618530273,16.525251388549805
-16.600000381469727,16.532018661499023
-16.549999237060547,16.538785934448242
-16.5,16.54555320739746
-16.450000762939453,16.55232048034668
-16.399999618530273,16.559085845947266
-16.350000381469727,16.565853118896484
-16.299999237060547,16.572620391845703
-16.25,16.579387664794922
-16.200000762939453,16.586153030395508
-16.149999618530273,16.592920303344727
-16.100000381469727,16.599687576293945
-16.049999237060547,16.606454849243164
-16.0,16.61322021484375
-15.949999809265137,16.61998748779297
-15.899999618530273,16.626754760742188
-15.850000381469727,16.633522033691406
-15.800000190734863,16.640287399291992
-15.75,16.64705467224121
-15.699999809265137,16.65382194519043
-15.649999618530273,16.66058921813965
-15.600000381469727,16.667356491088867
-15.550000190734863,16.674121856689453
-15.5,16.680889129638672
-15.449999809265137,16.68765640258789
-15.399999618530273,16.69442367553711
-15.350000381469727,16.701189041137695
-15.300000190734863,16.707956314086914
-15.25,16.714723587036133
-15.199999809265137,16.72149085998535
-15.149999618530273,16.728256225585938
-15.100000381469727,16.735023498535156
-15.050000190734863,16.741790771484375
-15.0,16.748558044433594
-14.949999809265137,16.75008201599121
-14.899999618530273,16.751605987548828
-14.850000381469727,16.753129959106445
-14.800000190734863,16.754653930664062
-14.75,16.75617790222168
-14.699999809265137,16.757701873779297
-14.649999618530273,16.759225845336914
-14.600000381469727,16.76074981689453
-14.550000190734863,16.76227378845215
-14.5,16.763797760009766
-14.449999809265137,16.765321731567383
-14.399999618530273,16.766845703125
-14.350000381469727,16.768369674682617
-14.300000190734863,16.769893646240234
-14.25,16.77141761779785
-14.199999809265137,16.772939682006836
-14.149999618530273,16.774463653564453
-14.100000381469727,16.77598762512207
-14.050000190734863,16.777511596679688
-14.0,16.779035568237305
-13.949999809265137,16.780559539794922
-13.899999618530273,16.78208351135254
-13.850000381469727,16.783607482910156
-13.800000190734863,16.785131454467773
-13.75,16.78665542602539
-13.699999809265137,16.788179397583008
-13.649999618530273,16.789703369140625
-13.600000381469727,16.791227340698242
-13.550000190734863,16.79275131225586
-13.5,16.794275283813477
-13.449999809265137,16.795799255371094
-13.399999618530273,16.79732322692871
-13.350000381469727,16.798847198486328
-13.300000190734863,16.800371170043945
-13.25,16.801895141601562
-13.199999809265137,16.80341911315918
-13.149999618530273,16.804943084716797
-13.100000381469727,16.806467056274414
-13.050000190734863,16.80799102783203
-13.0,16.80951499938965
-12.949999809265137,16.81333351135254
-12.899999618530273,16.81715202331543
-12.850000381469727,16.82097053527832
-12.800000190734863,16.82478904724121
-12.75,16.8286075592041
-12.699999809265137,16.832426071166992
-12.649999618530273,16.836244583129883
-12.600000381469727,16.840063095092773
-12.550000190734863,16.843881607055664
-12.5,16.847700119018555
-12.449999809265137,16.851518630981445
-12.399999618530273,16.855337142944336
-12.350000381469727,16.859155654907227
-12.300000190734863,16.862974166870117
-12.25,16.86679458618164
-12.199999809265137,16.87061309814453
-12.149999618530273,16.874431610107422
-12.100000381469727,16.878250122070312
-12.050000190734863,16.882068634033203
-12.0,16.885887145996094
-11.949999809265137,16.889705657958984
-11.899999618530273,16.893524169921875
-11.850000381469727,16.897342681884766
-11.800000190734863,16.901161193847656
-11.75,16.904979705810547
-11.699999809265137,16.908798217773438
-11.649999618530273,16.912616729736328
-11.600000381469727,16.91643524169922
-11.550000190734863,16.92025375366211
-11.5,16.924072265625
-11.449999809265137,16.92789077758789
-11.399999618530273,16.93170928955078
-11.350000381469727,16.935527801513672
-11.300000190734863,16.939346313476562
-11.25,16.943164825439453
-11.199999809265137,16.946983337402344
-11.149999618530273,16.950801849365234
-11.100000381469727,16.954620361328125
-11.050000190734863,16.958438873291016
-11.0,16.962257385253906
-10.949999809265137,16.957584381103516
-10.899999618530273,16.952909469604492
-10.850000381469727,16.9482364654541
-10.800000190734863,16.943561553955078
-10.75,16.938888549804688
-10.699999809265137,16.934213638305664
-10.649999618530273,16.929540634155273
-10.600000381469727,16.92486572265625
-10.550000190734863,16.92019271850586
-10.5,16.915517807006836
-10.449999809265137,16.910844802856445
-10.399999618530273,16.906169891357422
-10.350000381469727,16.9014949798584
-10.300000190734863,16.896821975708008
-10.25,16.892147064208984
-10.199999809265137,16.887474060058594
-10.149999618530273,16.88279914855957
-10.100000381469727,16.87812614440918
-10.050000190734863,16.873451232910156
-10.0,16.868778228759766
-9.949999809265137,16.864103317260742
-9.899999618530273,16.85943031311035
-9.850000381469727,16.854755401611328
-9.800000190734863,16.850082397460938
-9.75,16.845407485961914
-9.699999809265137,16.840734481811523
-9.649999618530273,16.8360595703125
-9.600000381469727,16.83138656616211
-9.550000190734863,16.826711654663086
-9.5,16.822038650512695
-9.449999809265137,16.817363739013672
-9.399999618530273,16.81269073486328
-9.350000381469727,16.808015823364258
-9.300000190734863,16.803342819213867
-9.25,16.798667907714844
-9.199999809265137,16.793994903564453
-9.149999618530273,16.78931999206543
-9.100000381469727,16.78464698791504
-9.050000190734863,16.779972076416016
-9.0,16.775299072265625
-8.949999809265137,16.773298263549805
-8.899999618530273,16.771297454833984
-8.850000381469727,16.769296646118164
-8.800000190734863,16.767295837402344
-8.75,16.765296936035156
-8.699999809265137,16.763296127319336
-8.649999618530273,16.761295318603516
-8.600000381469727,16.759294509887695
-8.550000190734863,16.757295608520508
-8.5,16.755294799804688
-8.449999809265137,16.753293991088867
-8.399999618530273,16.751293182373047
-8.350000381469727,16.749292373657227
-8.300000190734863,16.74729347229004
-8.25,16.74529266357422
-8.199999809265137,16.7432918548584
-8.149999618530273,16.741291046142578
-8.100000381469727,16.739290237426758
-8.050000190734863,16.73729133605957
-8.0,16.73529052734375
-7.949999809265137,16.73328971862793
-7.900000095367432,16.73128890991211
-7.849999904632568,16.729290008544922
-7.800000190734863,16.7272891998291
-7.75,16.72528839111328
-7.699999809265137,16.72328758239746
-7.650000095367432,16.72128677368164
-7.599999904632568,16.719287872314453
-7.550000190734863,16.717287063598633
-7.5,16.715286254882812
-7.449999809265137,16.713285446166992
-7.400000095367432,16.711284637451172
-7.349999904632568,16.709285736083984
-7.300000190734863,16.707284927368164
-7.25,16.705284118652344
-7.199999809265137,16.703283309936523
-7.150000095367432,16.701282501220703
-7.099999904632568,16.699283599853516
-7.050000190734863,16.697282791137695
-7.0,16.695281982421875
-6.949999809265137,16.69331169128418
-6.900000095367432,16.69133949279785
-6.849999904632568,16.689369201660156
-6.800000190734863,16.68739891052246
-6.75,16.685426712036133
-6.699999809265137,16.683456420898438
-6.650000095367432,16.681486129760742
-6.599999904632568,16.679513931274414
-6.550000190734863,16.67754364013672
-6.5,16.675573348999023
-6.449999809265137,16.673601150512695
-6.400000095367432,16.671630859375
-6.349999904632568,16.669660568237305
-6.300000190734863,16.667688369750977
-6.25,16.66571807861328
-6.199999809265137,16.663747787475586
-6.150000095367432,16.661775588989258
-6.099999904632568,16.659805297851562
-6.050000190734863,16.657833099365234
-6.0,16.65586280822754
-5.949999809265137,16.653892517089844
-5.900000095367432,16.651920318603516
-5.849999904632568,16.64995002746582
-5.800000190734863,16.647979736328125
-5.75,16.646007537841797
-5.699999809265137,16.6440372467041
-5.650000095367432,16.642066955566406
-5.599999904632568,16.640094757080078
-5.550000190734863,16.638124465942383
-5.5,16.636154174804688
-5.449999809265137,16.63418197631836
-5.400000095367432,16.632211685180664
-5.349999904632568,16.63024139404297
-5.300000190734863,16.62826919555664
-5.25,16.626298904418945
-5.199999809265137,16.624326705932617
-5.150000095367432,16.622356414794922
-5.099999904632568,16.620386123657227
-5.050000190734863,16.6184139251709
-5.0,16.616443634033203
-4.949999809265137,16.618206024169922
-4.900000095367432,16.619970321655273
-4.849999904632568,16.621732711791992
-4.800000190734863,16.62349510192871
-4.75,16.625259399414062
-4.699999809265137,16.62702178955078
-4.650000095367432,16.6287841796875
-4.599999904632568,16.63054847717285
-4.550000190734863,16.63231086730957
-4.5,16.63407325744629
-4.449999809265137,16.635835647583008
-4.400000095367432,16.63759994506836
-4.349999904632568,16.639362335205078
-4.300000190734863,16.641124725341797
-4.25,16.64288902282715
-4.199999809265137,16.644651412963867
-4.150000095367432,16.646413803100586
-4.099999904632568,16.648178100585938
-4.050000190734863,16.649940490722656
-4.0,16.651702880859375
-3.950000047683716,16.653467178344727
-3.9000000953674316,16.655229568481445
-3.8499999046325684,16.656991958618164
-3.799999952316284,16.658754348754883
-3.75,16.660518646240234
-3.700000047683716,16.662281036376953
-3.6500000953674316,16.664043426513672
-3.5999999046325684,16.665807723999023
-3.549999952316284,16.667570114135742
-3.5,16.66933250427246
-3.450000047683716,16.671096801757812
-3.4000000953674316,16.67285919189453
-3.3499999046325684,16.67462158203125
-3.299999952316284,16.6763858795166
-3.25,16.67814826965332
-3.200000047683716,16.67991065979004
-3.1500000953674316,16.681673049926758
-3.0999999046325684,16.68343734741211
-3.049999952316284,16.685199737548828
-3.0,16.686962127685547
-2.950000047683716,16.68741226196289
-2.9000000953674316,16.6878604888916
-2.8499999046325684,16.688310623168945
-2.799999952316284,16.688758850097656
-2.75,16.689208984375
-2.700000047683716,16.68965721130371
-2.6500000953674316,16.690107345581055
-2.5999999046325684,16.690555572509766
-2.549999952316284,16.69100570678711
-2.5,16.69145393371582
-2.450000047683716,16.691904067993164
-2.4000000953674316,16.692352294921875
-2.3499999046325684,16.69280242919922
-2.299999952316284,16.69325065612793
-2.25,16.693700790405273
-2.200000047683716,16.694149017333984
-2.1500000953674316,16.694599151611328
-2.0999999046325684,16.69504737854004
-2.049999952316284,16.695497512817383
-2.0,16.695945739746094
-1.9500000476837158,16.696395874023438
-1.899999976158142,16.69684410095215
-1.850000023841858,16.697294235229492
-1.7999999523162842,16.697742462158203
-1.75,16.698192596435547
-1.7000000476837158,16.698640823364258
-1.649999976158142,16.6990909576416
-1.600000023841858,16.699539184570312
-1.5499999523162842,16.699989318847656
-1.5,16.700437545776367
-1.4500000476837158,16.700885772705078
-1.399999976158142,16.701335906982422
-1.350000023841858,16.701784133911133
-1.2999999523162842,16.702234268188477
-1.25,16.702682495117188
-1.2000000476837158,16.70313262939453
-1.149999976158142,16.703580856323242
-1.100000023841858,16.704030990600586
-1.0499999523162842,16.704479217529297
-1.0,16.70492935180664
-0.949999988079071,16.70415496826172
-0.8999999761581421,16.703380584716797
-0.8500000238418579,16.702606201171875
-0.800000011920929,16.701831817626953
-0.75,16.701059341430664
-0.699999988079071,16.700284957885742
-0.6499999761581421,16.69951057434082
-0.6000000238418579,16.6987361907959
-0.550000011920929,16.697961807250977
-0.5,16.697187423706055
-0.44999998807907104,16.696413040161133
-0.4000000059604645,16.695640563964844
-0.3499999940395355,16.694866180419922
-0.30000001192092896,16.694091796875
-0.25,16.693317413330078
-0.20000000298023224,16.692543029785156
-0.15000000596046448,16.691768646240234
-0.10000000149011612,16.690994262695312
-0.05000000074505806,16.69021987915039
2.7000623958883807e-13,16.6894474029541
0.05000000074505806,16.68867301940918
0.10000000149011612,16.687898635864258
0.15000000596046448,16.687124252319336
0.20000000298023224,16.686349868774414
0.25,16.685575485229492
0.30000001192092896,16.68480110168457
0.3499999940395355,16.68402862548828
0.4000000059604645,16.68325424194336
0.44999998807907104,16.682479858398438
0.5,16.681705474853516
0.550000011920929,16.680931091308594
0.6000000238418579,16.680156707763672
0.6499999761581421,16.67938232421875
0.699999988079071,16.67860984802246
0.75,16.67783546447754
0.800000011920929,16.677061080932617
0.8500000238418579,16.676286697387695
0.8999999761581421,16.675512313842773
0.949999988079071,16.67473793029785
1.0,16.67396354675293
1.0499999523162842,16.674013137817383
1.100000023841858,16.674062728881836
1.149999976158142,16.674110412597656
1.2000000476837158,16.67416000366211
1.25,16.67420768737793
1.2999999523162842,16.674257278442383
1.350000023841858,16.674306869506836
1.399999976158142,16.674354553222656
1.4500000476837158,16.67440414428711
1.5,16.67445182800293
1.5499999523162842,16.674501419067383
1.600000023841858,16.674549102783203
1.649999976158142,16.674598693847656
1.7000000476837158,16.67464828491211
1.75,16.67469596862793
1.7999999523162842,16.674745559692383
1.850000023841858,16.674793243408203
1.899999976158142,16.674842834472656
1.9500000476837158,16.67489242553711
2.0,16.67494010925293
2.049999952316284,16.674989700317383
2.0999999046325684,16.675037384033203
2.1500000953674316,16.675086975097656
2.200000047683716,16.67513656616211
2.25,16.67518424987793
2.299999952316284,16.675233840942383
2.3499999046325684,16.675281524658203
2.4000000953674316,16.675331115722656
2.450000047683716,16.675378799438477
2.5,16.67542839050293
2.549999952316284,16.675477981567383
2.5999999046325684,16.675525665283203
2.6500000953674316,16.675575256347656
2.700000047683716,16.675622940063477
2.75,16.67567253112793
2.799999952316284,16.675722122192383
2.8499999046325684,16.675769805908203
2.9000000953674316,16.675819396972656
2.950000047683716,16.675867080688477
3.0,16.67591667175293
3.049999952316284,16.67582130432129
3.0999999046325684,16.67572784423828
3.1500000953674316,16.67563247680664
3.200000047683716,16.675539016723633
3.25,16.675443649291992
3.299999952316284,16.675350189208984
3.3499999046325684,16.675254821777344
3.4000000953674316,16.675161361694336
3.450000047683716,16.675065994262695
3.5,16.674972534179688
3.549999952316284,16.674877166748047
3.5999999046325684,16.674781799316406
3.6500000953674316,16.6746883392334
3.700000047683716,16.674592971801758
3.75,16.67449951171875
3.799999952316284,16.67440414428711
3.8499999046325684,16.6743106842041
3.9000000953674316,16.67421531677246
3.950000047683716,16.674121856689453
4.0,16.674026489257812
4.050000190734863,16.673933029174805
4.099999904632568,16.673837661743164
4.150000095367432,16.673742294311523
4.199999809265137,16.673648834228516
4.25,16.673553466796875
4.300000190734863,16.673460006713867
4.349999904632568,16.673364639282227
4.400000095367432,16.67327117919922
4.449999809265137,16.673175811767578
4.5,16.67308235168457
4.550000190734863,16.67298698425293
4.599999904632568,16.672893524169922
4.650000095367432,16.67279815673828
4.699999809265137,16.672704696655273
4.75,16.672609329223633
4.800000190734863,16.672513961791992
4.849999904632568,16.672420501708984
4.900000095367432,16.672325134277344
4.949999809265137,16.672231674194336
5.0,16.672136306762695
5.050000190734863,16.672428131103516
5.099999904632568,16.672718048095703
5.150000095367432,16.673009872436523
5.199999809265137,16.67329978942871
5.25,16.67359161376953
5.300000190734863,16.67388153076172
5.349999904632568,16.674171447753906
5.400000095367432,16.674463272094727
5.449999809265137,16.674753189086914
5.5,16.675045013427734
5.550000190734863,16.675334930419922
5.599999904632568,16.675626754760742
5.650000095367432,16.67591667175293
5.699999809265137,16.67620849609375
5.75,16.676498413085938
5.800000190734863,16.676790237426758
5.849999904632568,16.677080154418945
5.900000095367432,16.677370071411133
5.949999809265137,16.677661895751953
6.0,16.67795181274414
6.050000190734863,16.67824363708496
6.099999904632568,16.67853355407715
6.150000095367432,16.67882537841797
6.199999809265137,16.679115295410156
6.25,16.679407119750977
6.300000190734863,16.679697036743164
6.349999904632568,16.67998695373535
6.400000095367432,16.680278778076172
6.449999809265137,16.68056869506836
6.5,16.68086051940918
6.550000190734863,16.681150436401367
6.599999904632568,16.681442260742188
6.650000095367432,16.681732177734375
6.699999809265137,16.682024002075195
6.75,16.682313919067383
6.800000190734863,16.682605743408203
6.849999904632568,16.68289566040039
6.900000095367432,16.683185577392578
6.949999809265137,16.6834774017334
7.0,16.683767318725586
7.050000190734863,16.683767318725586
7.099999904632568,16.683767318725586
7.150000095367432,16.683767318725586
7.199999809265137,16.683767318725586
7.25,16.683767318725586
7.300000190734863,16.683767318725586
7.349999904632568,16.683767318725586
7.400000095367432,16.683767318725586
7.449999809265137,16.683767318725586
7.5,16.683767318725586
7.550000190734863,16.683767318725586
7.599999904632568,16.683767318725586
7.650000095367432,16.683767318725586
7.699999809265137,16.683767318725586
7.75,16.683767318725586
7.800000190734863,16.683767318725586
7.849999904632568,16.683767318725586
7.900000095367432,16.683767318725586
7.949999809265137,16.683767318725586
8.0,16.683767318725586
8.050000190734863,16.683767318725586
8.100000381469727,16.683767318725586
8.149999618530273,16.683767318725586
8.199999809265137,16.683767318725586
8.25,16.683767318725586
8.300000190734863,16.683767318725586
8.350000381469727,16.683767318725586
8.399999618530273,16.683767318725586
8.449999809265137,16.683767318725586
8.5,16.683767318725586
8.550000190734863,16.683767318725586
8.600000381469727,16.683767318725586
8.649999618530273,16.683767318725586
8.699999809265137,16.683767318725586
8.75,16.683767318725586
8.800000190734863,16.683767318725586
8.850000381469727,16.683767318725586
8.899999618530273,16.683767318725586
8.949999809265137,16.683767318725586
9.0,16.683767318725586
