phi1_center,phi1_lo,phi1_hi,fit_lo,fit_hi,n_signal,n_control,n_depth,cluster_bin,success,sampler_used,optimizer_success,sampler_success,message,mu_prior_center,mu_prior_sigma,f_stream,f_stream_err,mu,mu_err,sigma,sigma_err,bg_tilt,bg_tilt_err,n_stream,n_stream_err,linear_density,linear_density_err,peak_surface_density,peak_surface_density_err,map_neglogpost,acc_frac,track_poly,track_resid
-20.0,-20.5625,-19.4375,0.40034475685255466,3.4003447568525544,2868,2124,14744,False,True,map,True,True,laplace_ok,1.9003447568525547,0.35,0.012387813510413723,0.0044820436717286334,1.7443348405322097,0.016112516495232067,0.03402383489872624,0.012463298878207208,-0.06344944645509738,0.0217331962591006,35.52824914786655,12.854501250517721,31.580665909214716,11.42622333379353,370.2952036982042,190.65370967193417,3159.0848676706373,nan,2.1578429971867346,-0.4135081566545249
-19.25,-19.8125,-18.6875,0.35864961625831926,3.3586496162583193,2997,2106,14797,False,True,map,True,True,laplace_ok,1.8586496162583193,0.35,0.02941448217252007,0.01170888302128348,2.01058508191725,0.09341576429680283,0.19417236353690165,0.07581880347345707,-0.0482095865720669,0.021723721689420755,88.15520307104265,35.09152241478659,78.36018050759347,31.19246436869919,160.997108625225,89.77289569585402,3295.1787180798115,nan,2.011333777646251,-0.0007486957290008256
-18.5,-19.0625,-17.9375,0.3053843056855201,3.30538430568552,2894,2088,14542,False,True,map,True,True,laplace_ok,1.80538430568552,0.35,0.015010977283868198,0.005660661208100309,1.9343833612433734,0.024834625236166554,0.050653490849489995,0.019563868644730115,0.022479543841946323,0.022101448987665463,43.44176825951457,16.381953536242293,38.614905119568505,14.561736476659815,304.1274756691468,164.1664979680425,3168.9823592036537,nan,1.8681927143116355,0.06619064693173793
-17.75,-18.3125,-17.1875,0.24054882513415743,3.2405488251341574,2862,2054,14215,False,True,map,True,True,laplace_ok,1.7405488251341574,0.35,0.023336060182229612,0.009141428453520138,1.8089006861726156,0.056146764757896594,0.11566717059311948,0.048553441086766465,0.046150558150138854,0.022366755077183012,66.78780424154115,26.162768233974635,59.366937103592136,23.255793985755233,204.75975289365576,117.56452312633684,3130.5967985685897,nan,1.7284198071828885,0.08048087898972711
-17.0,-17.5625,-16.4375,0.16414317460422856,3.1641431746042286,2728,1886,13676,False,True,map,True,True,laplace_ok,1.6641431746042286,0.35,0.016104727476957473,0.005693792469679158,1.9407414365320594,0.018317983815301912,0.04268439595294008,0.016895667426984527,0.0011873727115820545,0.02275561708179459,43.93369655713999,15.532665857284742,39.05217471745777,13.806814095364215,364.99435656988993,193.7139257121676,2976.875457230624,nan,1.5920150562600088,0.3487263802720506
-16.25,-16.8125,-15.6875,0.18863590368408278,3.188635903684083,2669,1826,13538,False,True,map,True,True,laplace_ok,1.6886359036840828,0.35,0.022066131493842962,0.006397011336470321,1.3551298583564144,0.018592725427535244,0.054791739559831736,0.01674806932071062,-0.01558896612746385,0.02313810200104942,58.894504957066864,17.073623257039287,52.35067107294832,15.176554006257144,381.1686992631679,160.57830117567465,2924.6478296101827,nan,1.458978461542997,-0.10384860318658262
-15.5,-16.0625,-14.9375,-0.03141970079416723,2.9685802992058328,2515,1842,13053,False,True,map,True,True,laplace_ok,1.4685802992058328,0.35,0.03295920440405757,0.014964631091439182,1.589760870569917,0.13256798125814562,0.2742907876988708,0.09390068174191428,-0.0012800581013521146,0.024408183255985833,82.8923990762048,37.63604719496954,73.68213251218204,33.45426417330626,107.1669895145059,60.93876841669252,2764.6338404008166,nan,1.3293100230318529,0.26045084753806425
-14.75,-15.3125,-14.1875,-0.16462399225194102,2.835376007748059,2457,1792,12618,False,True,map,True,True,laplace_ok,1.335376007748059,0.35,0.019774350317607,0.0076652202022232975,1.3524893715173825,0.015738654458157877,0.03826309065948902,0.023787546328312065,-0.0804092294130923,0.024150106264980296,48.585578730360396,18.833446036862643,43.187181093653685,16.740840921655682,450.28230110677436,329.891741029371,2674.1590202170487,nan,1.203009740726577,0.1494796307908055
-14.0,-14.5625,-13.4375,-0.2894996085702002,2.7105003914298,2465,1743,12437,False,True,map,True,True,laplace_ok,1.2105003914297998,0.35,0.03482590998740557,0.008853284592520737,1.2965032840819029,0.02252565744740334,0.079295248336632,0.0224055455929392,-0.0586548924450864,0.02480231288227222,85.84586811895473,21.823346520563618,76.30743832795976,19.398530240500993,383.91031110605087,145.91864700057462,2681.448197844317,nan,1.0800776146271684,0.2164256694547344
-13.25,-13.8125,-12.6875,-0.3506610970241679,2.649338902975832,2379,1649,12062,False,True,map,True,True,laplace_ok,1.149338902975832,0.35,0.12924626947952356,0.028215166195629967,1.013575928565442,0.07718318856320557,0.41791347204576695,0.06377303282964983,0.0588181579969957,0.03146318133774092,307.47687509178655,67.12388037940369,273.31277785936584,59.665671448358836,260.9057380426462,69.49287994808466,2587.0018312359716,nan,0.960513644733628,0.053062283831813994
-12.5,-13.0625,-11.9375,-0.464107211201062,2.5358927887989378,2307,1622,11653,False,True,map,True,True,laplace_ok,1.035892788798938,0.35,0.10622263027601184,0.019719545118873416,0.9091278473065922,0.04157301691122861,0.24387810652691844,0.045249442459180805,0.06736508552908717,0.027178847506046246,245.05560804675932,45.49299058924097,217.82720715267496,40.43821385710308,356.3275276838827,93.52431480893536,2493.5895914857983,nan,0.8443178310459551,0.0648100162606371
-11.75,-12.3125,-11.1875,-0.6285232688895739,2.371476731110426,2175,1562,11273,False,True,map,True,True,laplace_ok,0.8714767311104261,0.35,0.07291022413277758,0.016657982848076798,0.9305659809060178,0.043032297091176966,0.18182360285608665,0.04926369779162222,0.04654552356191161,0.026675804256519837,158.57973748879124,36.23111269456704,140.95976665670332,32.205433506281814,309.2822376827991,109.6140065983932,2363.626955505965,nan,0.7314901735641506,0.19907580734186725
-11.0,-11.5625,-10.4375,-0.7697105120167109,2.2302894879832893,2146,1644,11304,False,True,map,True,True,laplace_ok,0.7302894879832891,0.35,0.0738185676453955,0.018169580325918942,0.6599376826149798,0.051667018437298394,0.21281379602622438,0.058340724120500835,0.04257395996550936,0.026516545396449633,158.41464616701876,38.99191937942205,140.81301881512778,34.6594838928196,263.96910296827986,97.2527153581559,2344.8431263509515,nan,0.6220306722882134,0.037907010326766355
-10.25,-10.8125,-9.6875,-0.8947663368973917,2.1052336631026085,2088,1566,10922,False,True,map,True,True,laplace_ok,0.6052336631026083,0.35,0.15241734107519908,0.04408924724164374,0.4464740953881307,0.09354502642287167,0.4864250362144742,0.1067507389523851,0.09547658532857735,0.03837891785592815,318.24740816501566,92.05834824055212,282.88658503556945,81.82964288049078,232.00989037764856,84.24156509435967,2270.2246377781044,nan,0.5159393272181443,-0.06946523183001357
-9.5,-10.0625,-8.9375,-1.0282842428982042,1.9717157571017958,2041,1487,10644,False,True,map,True,True,laplace_ok,0.4717157571017958,0.35,0.09764538483925435,0.01565301952800772,0.2732905246188643,0.030052444317070978,0.1858435652490227,0.027608790365891634,0.04649873775373902,0.027868285953415617,199.29423045691811,31.94781285666376,177.15042707281611,28.398055872590007,380.28109962170777,83.11337346616315,2218.3889876774415,nan,0.413216138353943,-0.13992561373507872
-8.75,-9.3125,-8.1875,-1.1641225444877525,1.8358774555122475,2028,1564,10721,False,True,map,True,True,laplace_ok,0.33587745551224757,0.35,0.06892047632810833,0.013739705613685333,0.2741260250820753,0.030768795475686866,0.1414720886902309,0.03078755055416247,-0.03359250982006222,0.02727303012959399,139.7707259934037,27.864122984553855,124.24064532746995,24.768109319603425,350.35070750962257,103.39944836098228,2208.939834354908,nan,0.31386110569560943,-0.039735080613534146
-8.0,-8.5625,-7.4375,-1.2889769410928507,1.7110230589071493,2064,1541,10572,False,True,map,True,True,laplace_ok,0.2110230589071494,0.35,0.049780420617232125,0.010783513121746026,0.1330887039965377,0.02391079096482347,0.10116679006201132,0.022034034768481096,-0.0032834336779059147,0.026526711528750652,102.7467881539671,22.257171083283797,91.33047835908187,19.784152074030043,360.1536560010673,110.63305395957201,2259.9562156263514,nan,0.2178742292431437,-0.08478552524660601
-7.25,-7.8125,-6.6875,-1.4096807886558471,1.5903192113441529,2069,1583,10457,False,True,map,True,True,laplace_ok,0.0903192113441528,0.35,0.05527339058046996,0.01159881284548514,0.05955474511986945,0.02573567848630209,0.10644867031032228,0.024074143533086907,0.013455407591480324,0.027146205715483464,114.36064511099235,23.997943777308755,101.65390676532654,21.331505579830004,380.9727379257032,117.53598963394761,2251.4032325197645,nan,0.1252555089965458,-0.06570076387667637
-6.5,-7.0625,-5.9375,-1.545907882306734,1.454092117693266,2044,1569,10269,False,True,map,True,True,laplace_ok,-0.045907882306733955,0.35,0.12117773079563288,0.027232040090683314,-0.0361753204949933,0.04243354563609584,0.25371681056641937,0.07151508982834137,0.06555272536334412,0.02893167014556724,247.6872817462736,55.6622899453567,220.1664726633543,49.47759106253929,346.1879978554463,124.79741769030325,2196.5884410197755,nan,0.03600494495581574,-0.07218026545080905
-5.75,-6.3125,-5.1875,-1.6921134516294951,1.3078865483705049,2120,1618,10270,False,True,map,True,True,laplace_ok,-0.19211345162949506,0.35,0.08454143129667828,0.013522902745561853,-0.21818531082429296,0.022195372677536976,0.1328208540740219,0.0218323813246303,0.030693146628867508,0.027385873264172494,179.22783434895794,28.66855382059113,159.31363053240705,25.483158951636558,478.51629555257267,109.751363990734,2285.9606934946255,nan,-0.049877462879046375,-0.16830784794524659
-5.0,-5.5625,-4.4375,-1.7611261211708422,1.2388738788291578,2124,1691,10303,False,True,map,True,True,laplace_ok,-0.26112612117084233,0.35,0.11559108935476525,0.015388453907733449,-0.28517595230385717,0.024660014490542576,0.1671602564310158,0.023333069120179295,-0.03946887576464111,0.02828245667330318,245.5154737895214,32.685076100025846,218.2359767017968,29.053400977800752,520.8388648708396,100.46540828634936,2258.2840723712416,nan,-0.13239171450804077,-0.1527842377958164
-4.25,-4.8125,-3.6875,-1.8062778456851065,1.1937221543148935,2167,1698,10378,False,True,map,True,True,laplace_ok,-0.30627784568510663,0.35,0.1504171086924102,0.013332398047590245,-0.34183855483816594,0.012038891573257007,0.1238072783393971,0.011513845079135809,0.03150915302988569,0.028392130190443905,325.95387453645293,28.891306569128062,289.7367773657359,25.6811613947805,933.6143418126267,119.94319098078388,2250.9436027984716,nan,-0.21153780993116733,-0.1303007449069986
-3.5,-4.0625,-2.9375,-1.8376534388918402,1.1623465611081598,2464,1812,10825,False,True,map,True,True,laplace_ok,-0.33765343889184013,0.35,0.17999321558189507,0.013167939871421269,-0.31595014407185434,0.009801643885571467,0.1262053362044922,0.010178815113524142,0.085202651107457,0.027081710851078834,443.50328319378946,32.445803843182006,394.22514061670176,28.840714527272894,1246.1681995313634,135.69487577313407,2508.9791195157654,nan,-0.28731574914842606,-0.028634394923428286
-2.75,-3.3125,-2.1875,-1.8227666696319675,1.1772333303680325,2517,1890,11116,False,True,map,True,True,laplace_ok,-0.3227666696319676,0.35,0.16897599717521408,0.012503357428968413,-0.3231739563127555,0.009836265692080086,0.11899597382060581,0.008937143724330026,0.0009490317074524198,0.026710345287013413,425.31258489001385,31.470950648713494,378.05563101334565,27.974178354411993,1267.45780308871,133.6308148509884,2561.2294395598865,nan,-0.35972553215981706,0.03655157584706159
-2.0,-2.5625,-1.4375,-1.7756599290029398,1.2243400709970602,2219,1941,10776,False,True,map,True,True,laplace_ok,-0.27565992900293984,0.35,0.15075968529529027,0.013272330286902074,-0.2955771016931428,0.011136202906838328,0.11460212060477629,0.010617638189157109,0.03601881204685854,0.02958686943787614,334.5357416702491,29.4513009066357,297.3651037068881,26.178934139231735,1035.1598378685694,132.29819590562172,2213.488382648985,nan,-0.42876715896534007,0.1331900572721973
-1.25,-1.8125,-0.6875,-1.6963332170047574,1.3036667829952426,2362,2059,10978,False,True,map,True,True,laplace_ok,-0.19633321700475725,0.35,0.12292368990355683,0.011972583911145068,-0.2642376836029549,0.012377201337406106,0.11221622484630857,0.010098546548221878,0.0953582355335192,0.02703521121853982,290.34575555220124,28.27924319812465,258.0851160464011,25.137105064999687,917.5238685335851,121.67142733611986,2450.278884760837,nan,-0.49444062956499535,0.23020294596204044
-0.5,-1.0625,0.0625,-1.5847865336374198,1.4152134663625802,3365,2311,12132,True,True,map,True,True,laplace_ok,-0.0847865336374198,0.35,0.29648630437165485,0.012683910622654225,-0.02439340717308177,0.005040731697052717,0.09556829275627236,0.006364672996425216,0.022347446505869492,0.02549519821082585,997.6764142106185,42.68135924523147,886.8234792983276,37.93898599576131,3701.974482761568,293.0296830704823,2871.1550992759962,nan,-0.5567459439587827,0.5323525367857009
0.25,-0.3125,0.8125,-1.398682350105095,1.601317649894905,3595,2537,12710,True,True,map,True,True,laplace_ok,0.10131764989490503,0.35,0.3120121660683069,0.011749890555770045,0.014135514284443205,0.003961406465510064,0.08833031878867839,0.004982316738385373,0.008906169633413693,0.024825428707533403,1121.6837370155633,42.24085654799331,997.0522106805007,37.54742804266072,4503.168199356162,305.4110796311683,2892.0143078063284,nan,0.1946637708048841,-0.18052825652044088
1.0,0.4375,1.5625,-1.2917538887451743,1.7082461112548257,2333,2537,11728,False,True,map,True,True,laplace_ok,0.20824611125482562,0.35,0.11029504167424185,0.01271753214062679,0.2870309447460712,0.01724715033061242,0.13367042888947475,0.014967565814828878,-0.09531769727194295,0.025994610599173348,257.31833222600625,29.6700024840823,228.72740642311666,26.37333554140649,682.6418817298224,109.71918152076364,2475.1130555662126,nan,0.2768292447605153,0.010201699985555923
1.75,1.1875,2.3125,-1.16398560462438,1.83601439537562,2276,2497,11882,False,True,map,True,True,laplace_ok,0.3360143953756201,0.35,0.11112098152186202,0.012900411324277418,0.4010189715850033,0.017391717806817336,0.13414139674594464,0.01647820266870327,-0.07970675144978369,0.02594577022805142,252.91135394375794,29.361336174055403,224.81009239445152,26.098965488049245,668.5948789318138,113.00606675226736,2436.5834397788026,nan,0.3823629078874473,0.018656063697556013
2.5,1.9375,3.0625,-1.0153774977427115,1.9846225022572885,2410,2615,12219,False,True,map,True,True,laplace_ok,0.48462250225728853,0.35,0.07278101774207688,0.013711752829574677,0.5363781792470861,0.023006941669398092,0.12985904910928334,0.03035121010996289,-0.042690914871333335,0.025071829162010933,175.40225275840527,33.04532431927497,155.9131135630269,29.373621617133306,478.9834323904266,143.79127408071187,2617.291420192086,nan,0.5112647601856801,0.02511341906140596
3.25,2.6875,3.8125,-0.8459295681001698,2.15407043189983,2492,2933,12947,False,True,map,True,True,laplace_ok,0.6540704318998302,0.35,0.11301495986080415,0.02143740595800665,0.5542503305366318,0.043835556820250345,0.2747545892447897,0.05371829852231922,-0.09589062451552394,0.026171987101055064,281.63327997312393,53.42201564735257,250.3406933094435,47.48623613098007,363.4934264088511,99.0188196372592,2697.8544111119045,nan,0.6635348016552138,-0.10928447111858208
4.0,3.4375,4.5625,-0.6737911454631924,2.326208854536808,2439,3103,13668,False,True,map,True,True,laplace_ok,0.8262088545368076,0.35,0.06250184685429351,0.012586397592341661,0.807171086683496,0.03192043105162134,0.144672742225106,0.02882759880709617,-0.11995625304427299,0.024347980671695756,152.44200447762188,30.69822372772131,135.50400398010834,27.28730998019672,373.6590287839871,105.85655723919709,2644.2648453896304,nan,0.8391730322960483,-0.03200194561255232
4.75,4.1875,5.3125,-0.4582246110468864,2.5417753889531136,2527,3489,15105,False,False,map,True,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH;laplace_failed:SVD did not converge,1.0417753889531136,0.35,0.016785274956192572,nan,0.9793299837475031,nan,0.029999999999999995,nan,-0.042410803265344625,nan,42.41638981429863,nan,37.7034576127099,nan,501.3834453011082,nan,2764.0163199949384,nan,1.0381794521081837,-0.05884946836068061
5.5,4.9375,6.0625,-0.22758286008600948,2.7724171399139905,2887,4007,16373,False,True,map,True,True,laplace_ok,1.2724171399139905,0.35,0.04509188280722697,0.011231013945877335,1.2001181012004027,0.04610437724762984,0.16489692593475389,0.03486951561619277,0.01387355279512198,0.022696373613046134,130.18026566446426,32.42393726174787,115.71579170174601,28.821277565998102,279.9562305862378,91.4698953111021,3155.1284228181944,nan,1.26055406109162,-0.060435959891217195
6.25,5.6875,6.8125,0.014858941518238078,3.014858941518238,3246,4441,16796,False,True,map,True,True,laplace_ok,1.514858941518238,0.35,0.03741423114466785,0.013252723285290013,1.5371138664715198,0.060929384986238164,0.17604710924887446,0.07434733917059572,0.02209250623059074,0.021425058172136326,121.44659429559185,43.018339784051385,107.95252826274832,38.23852425249012,244.6324054055223,134.84084697887812,3538.6174107614806,nan,1.506296859246357,0.030817007225162785
7.0,6.4375,7.5625,0.26795221282898174,3.2679522128289817,3271,4762,17387,False,True,map,True,True,laplace_ok,1.7679522128289817,0.35,0.04503693241204605,0.01580663364288643,1.7654348264131656,0.10084488793600849,0.29343193775706455,0.08348556451230778,0.03157059572061944,0.022346989204815537,147.31580591980264,51.70349864588151,130.94738303982456,45.95866546300579,178.03258909654863,80.43618529709215,3572.5515646264435,nan,1.7754078465723948,-0.009973020159229185
7.75,7.1875,8.3125,0.46909375975097944,3.4690937597509794,3217,4575,16672,False,True,map,True,True,laplace_ok,1.9690937597509794,0.35,0.043776102427417016,0.018968004954448957,3.3581066533857613,0.11391747654447718,0.2881667419799195,0.12293307077912836,-0.04501679336186027,0.038449945946220684,140.82772150900053,61.020071938462294,125.18019689688936,54.240063945299816,173.30130766660565,105.37749195057681,3547.6082447617378,nan,2.0678870230697335,1.2902196303160278
8.5,7.9375,9.0625,0.6493457302760524,3.6493457302760524,2998,4301,16132,False,True,map,True,True,laplace_ok,2.1493457302760524,0.35,0.019812141471433602,0.007270478146184841,2.1498787026219426,0.037538929183289126,0.08168975198337006,0.031977872587392896,0.025441567920979003,0.02145199863541553,59.39680013135794,21.796893482262153,52.79715567231817,19.37501642867747,257.84161625208435,138.34943941633804,3299.561957851547,nan,2.3837343887383726,-0.23385568611643004
9.25,8.6875,9.8125,0.8087081244042023,3.8087081244042023,2856,3927,15366,False,True,map,True,True,laplace_ok,2.3087081244042023,0.35,0.018296513570949965,0.007400840954658567,3.0405300764980256,0.033282865701478107,0.07514992572351271,0.035199508836838256,-0.0044979424093708415,0.023144552471376843,52.254842758633096,21.136801766504867,46.448749118784974,18.788268236893217,246.57868543234477,152.60123383941223,3143.4479539983768,nan,2.722949943578313,0.31758013291971254
10.0,9.4375,10.5625,0.9471809421354291,3.947180942135429,2828,3513,14757,False,True,map,True,True,laplace_ok,2.447180942135429,0.35,0.015039125783864777,0.006845515208858268,2.687761494308141,0.048267705503475485,0.08073437112921991,0.03636381570683704,0.014531083932341647,0.02229284307469789,42.53064771676959,19.359117010651183,37.80502019268408,17.208104009467718,186.81040993249297,119.62594224075096,3112.7303945337385,nan,3.085533687589554,-0.3977721932814129
