phi1_fine,dm_interp
-20.0,16.825035095214844
-19.98499298095703,16.825035095214844
-19.96998405456543,16.825035095214844
-19.95497703552246,16.825035095214844
-19.939970016479492,16.825035095214844
-19.924962997436523,16.825035095214844
-19.909954071044922,16.825035095214844
-19.894947052001953,16.825035095214844
-19.879940032958984,16.825035095214844
-19.864933013916016,16.825035095214844
-19.849924087524414,16.825035095214844
-19.834917068481445,16.825035095214844
-19.819910049438477,16.825035095214844
-19.804903030395508,16.825035095214844
-19.789894104003906,16.825035095214844
-19.774887084960938,16.825035095214844
-19.75988006591797,16.825035095214844
-19.744873046875,16.825035095214844
-19.7298641204834,16.825035095214844
-19.71485710144043,16.825035095214844
-19.69985008239746,16.825035095214844
-19.684843063354492,16.825035095214844
-19.66983413696289,16.825035095214844
-19.654827117919922,16.825035095214844
-19.639820098876953,16.825035095214844
-19.624813079833984,16.825035095214844
-19.609804153442383,16.825035095214844
-19.594797134399414,16.825035095214844
-19.579790115356445,16.825035095214844
-19.564783096313477,16.825035095214844
-19.549774169921875,16.825035095214844
-19.534767150878906,16.825035095214844
-19.519760131835938,16.825035095214844
-19.50475311279297,16.825035095214844
-19.489744186401367,16.825035095214844
-19.4747371673584,16.825035095214844
-19.45973014831543,16.825035095214844
-19.44472312927246,16.825035095214844
-19.42971420288086,16.825035095214844
-19.41470718383789,16.825035095214844
-19.399700164794922,16.825035095214844
-19.384693145751953,16.825035095214844
-19.36968421936035,16.825035095214844
-19.354677200317383,16.825035095214844
-19.339670181274414,16.825035095214844
-19.324663162231445,16.825035095214844
-19.309654235839844,16.825035095214844
-19.294647216796875,16.825035095214844
-19.279640197753906,16.825035095214844
-19.264633178710938,16.825035095214844
-19.249624252319336,16.825035095214844
-19.234617233276367,16.825035095214844
-19.2196102142334,16.825035095214844
-19.20460319519043,16.825035095214844
-19.189594268798828,16.825035095214844
-19.17458724975586,16.825035095214844
-19.15958023071289,16.825035095214844
-19.144573211669922,16.825035095214844
-19.12956428527832,16.825035095214844
-19.11455726623535,16.825035095214844
-19.099550247192383,16.825035095214844
-19.08454132080078,16.825035095214844
-19.069534301757812,16.825035095214844
-19.054527282714844,16.825035095214844
-19.039520263671875,16.825035095214844
-19.024511337280273,16.825035095214844
-19.009504318237305,16.825035095214844
-18.994497299194336,16.825035095214844
-18.979490280151367,16.825035095214844
-18.964481353759766,16.825035095214844
-18.949474334716797,16.825035095214844
-18.934467315673828,16.825035095214844
-18.91946029663086,16.825035095214844
-18.904451370239258,16.825035095214844
-18.88944435119629,16.825035095214844
-18.87443733215332,16.825035095214844
-18.85943031311035,16.825035095214844
-18.84442138671875,16.825035095214844
-18.82941436767578,16.825035095214844
-18.814407348632812,16.825035095214844
-18.799400329589844,16.825035095214844
-18.784391403198242,16.825035095214844
-18.769384384155273,16.825035095214844
-18.754377365112305,16.825035095214844
-18.739370346069336,16.825035095214844
-18.724361419677734,16.825035095214844
-18.709354400634766,16.825035095214844
-18.694347381591797,16.825035095214844
-18.679340362548828,16.825035095214844
-18.664331436157227,16.825035095214844
-18.649324417114258,16.825035095214844
-18.63431739807129,16.825035095214844
-18.61931037902832,16.825035095214844
-18.60430145263672,16.825035095214844
-18.58929443359375,16.825035095214844
-18.57428741455078,16.825035095214844
-18.559280395507812,16.825035095214844
-18.54427146911621,16.825035095214844
-18.529264450073242,16.825035095214844
-18.514257431030273,16.825035095214844
-18.499250411987305,16.825035095214844
-18.484241485595703,16.825035095214844
-18.469234466552734,16.825035095214844
-18.454227447509766,16.825035095214844
-18.439220428466797,16.825035095214844
-18.424211502075195,16.825035095214844
-18.409204483032227,16.825035095214844
-18.394197463989258,16.825035095214844
-18.37919044494629,16.825035095214844
-18.364181518554688,16.825035095214844
-18.34917449951172,16.825035095214844
-18.33416748046875,16.825035095214844
-18.31916046142578,16.825035095214844
-18.30415153503418,16.825035095214844
-18.28914451599121,16.825035095214844
-18.274137496948242,16.825035095214844
-18.259130477905273,16.825035095214844
-18.244121551513672,16.825035095214844
-18.229114532470703,16.825035095214844
-18.214107513427734,16.825035095214844
-18.199100494384766,16.825035095214844
-18.184091567993164,16.825035095214844
-18.169084548950195,16.825035095214844
-18.154077529907227,16.825035095214844
-18.139068603515625,16.825035095214844
-18.124061584472656,16.825035095214844
-18.109054565429688,16.825035095214844
-18.09404754638672,16.825035095214844
-18.079038619995117,16.825035095214844
-18.06403160095215,16.825035095214844
-18.04902458190918,16.825035095214844
-18.03401756286621,16.825035095214844
-18.01900863647461,16.825035095214844
-18.00400161743164,16.825035095214844
-17.988994598388672,16.825035095214844
-17.973987579345703,16.825035095214844
-17.9589786529541,16.825035095214844
-17.943971633911133,16.825035095214844
-17.928964614868164,16.825035095214844
-17.913957595825195,16.825035095214844
-17.898948669433594,16.825035095214844
-17.883941650390625,16.825035095214844
-17.868934631347656,16.825035095214844
-17.853927612304688,16.825035095214844
-17.838918685913086,16.825035095214844
-17.823911666870117,16.825035095214844
-17.80890464782715,16.825035095214844
-17.79389762878418,16.825035095214844
-17.778888702392578,16.825035095214844
-17.76388168334961,16.825035095214844
-17.74887466430664,16.825035095214844
-17.733867645263672,16.825035095214844
-17.71885871887207,16.825035095214844
-17.7038516998291,16.825035095214844
-17.688844680786133,16.825035095214844
-17.673837661743164,16.825035095214844
-17.658828735351562,16.825035095214844
-17.643821716308594,16.825035095214844
-17.628814697265625,16.825035095214844
-17.613807678222656,16.825035095214844
-17.598798751831055,16.825035095214844
-17.583791732788086,16.825035095214844
-17.568784713745117,16.825035095214844
-17.55377769470215,16.825035095214844
-17.538768768310547,16.825035095214844
-17.523761749267578,16.825035095214844
-17.50875473022461,16.825035095214844
-17.49374771118164,16.825035095214844
-17.47873878479004,16.825035095214844
-17.46373176574707,16.825035095214844
-17.4487247467041,16.825035095214844
-17.433717727661133,16.825035095214844
-17.41870880126953,16.825035095214844
-17.403701782226562,16.825035095214844
-17.388694763183594,16.825035095214844
-17.373687744140625,16.825035095214844
-17.358678817749023,16.825035095214844
-17.343671798706055,16.825035095214844
-17.328664779663086,16.825035095214844
-17.313657760620117,16.825035095214844
-17.298648834228516,16.825035095214844
-17.283641815185547,16.825035095214844
-17.268634796142578,16.825035095214844
-17.253625869750977,16.825035095214844
-17.238618850708008,16.825035095214844
-17.22361183166504,16.825035095214844
-17.20860481262207,16.825035095214844
-17.19359588623047,16.825035095214844
-17.1785888671875,16.825035095214844
-17.16358184814453,16.825035095214844
-17.148574829101562,16.825035095214844
-17.13356590270996,16.825035095214844
-17.118558883666992,16.825035095214844
-17.103551864624023,16.825035095214844
-17.088544845581055,16.825035095214844
-17.073535919189453,16.825035095214844
-17.058528900146484,16.825035095214844
-17.043521881103516,16.825035095214844
-17.028514862060547,16.825035095214844
-17.013505935668945,16.825035095214844
-16.998498916625977,16.825035095214844
-16.983491897583008,16.825035095214844
-16.96848487854004,16.825035095214844
-16.953475952148438,16.825035095214844
-16.93846893310547,16.825035095214844
-16.9234619140625,16.825035095214844
-16.90845489501953,16.825035095214844
-16.89344596862793,16.825035095214844
-16.87843894958496,16.825035095214844
-16.863431930541992,16.825035095214844
-16.848424911499023,16.825035095214844
-16.833415985107422,16.825035095214844
-16.818408966064453,16.825035095214844
-16.803401947021484,16.825035095214844
-16.788394927978516,16.825035095214844
-16.773386001586914,16.825035095214844
-16.758378982543945,16.825035095214844
-16.743371963500977,16.825035095214844
-16.728364944458008,16.825035095214844
-16.713356018066406,16.825035095214844
-16.698348999023438,16.825035095214844
-16.68334197998047,16.825035095214844
-16.6683349609375,16.825035095214844
-16.6533260345459,16.825035095214844
-16.63831901550293,16.825035095214844
-16.62331199645996,16.825035095214844
-16.608304977416992,16.825035095214844
-16.59329605102539,16.825035095214844
-16.578289031982422,16.825035095214844
-16.563282012939453,16.825035095214844
-16.548274993896484,16.825035095214844
-16.533266067504883,16.825035095214844
-16.518259048461914,16.825035095214844
-16.503252029418945,16.825035095214844
-16.488245010375977,16.825035095214844
-16.473236083984375,16.825035095214844
-16.458229064941406,16.825035095214844
-16.443222045898438,16.825035095214844
-16.42821502685547,16.825035095214844
-16.413206100463867,16.825035095214844
-16.3981990814209,16.825035095214844
-16.38319206237793,16.825035095214844
-16.36818504333496,16.825035095214844
-16.35317611694336,16.825035095214844
-16.33816909790039,16.825035095214844
-16.323162078857422,16.825035095214844
-16.30815315246582,16.825035095214844
-16.29314613342285,16.825035095214844
-16.278139114379883,16.825035095214844
-16.263132095336914,16.825035095214844
-16.248123168945312,16.825035095214844
-16.233116149902344,16.825035095214844
-16.218109130859375,16.825035095214844
-16.203102111816406,16.825035095214844
-16.188093185424805,16.825035095214844
-16.173086166381836,16.825035095214844
-16.158079147338867,16.825035095214844
-16.1430721282959,16.825035095214844
-16.128063201904297,16.825035095214844
-16.113056182861328,16.825035095214844
-16.09804916381836,16.825035095214844
-16.08304214477539,16.825035095214844
-16.06803321838379,16.825035095214844
-16.05302619934082,16.825035095214844
-16.03801918029785,16.825035095214844
-16.023012161254883,16.825035095214844
-16.00800323486328,16.825035095214844
-15.992996215820312,16.825035095214844
-15.977989196777344,16.825035095214844
-15.962981224060059,16.825035095214844
-15.94797420501709,16.825035095214844
-15.932966232299805,16.825035095214844
-15.917959213256836,16.825035095214844
-15.90295124053955,16.825035095214844
-15.887944221496582,16.825035095214844
-15.872936248779297,16.825035095214844
-15.857929229736328,16.825035095214844
-15.842921257019043,16.825035095214844
-15.827914237976074,16.825035095214844
-15.812906265258789,16.825035095214844
-15.79789924621582,16.825035095214844
-15.782891273498535,16.825035095214844
-15.767884254455566,16.825035095214844
-15.752876281738281,16.825035095214844
-15.737869262695312,16.825035095214844
-15.722861289978027,16.825035095214844
-15.707854270935059,16.825035095214844
-15.692846298217773,16.825035095214844
-15.677839279174805,16.825035095214844
-15.66283130645752,16.825035095214844
-15.64782428741455,16.825035095214844
-15.632816314697266,16.825035095214844
-15.617809295654297,16.825035095214844
-15.602801322937012,16.825035095214844
-15.587794303894043,16.825035095214844
-15.572786331176758,16.825035095214844
-15.557779312133789,16.825035095214844
-15.542771339416504,16.825035095214844
-15.527764320373535,16.825035095214844
-15.51275634765625,16.825035095214844
-15.497749328613281,16.825035095214844
-15.482741355895996,16.825035095214844
-15.467734336853027,16.825035095214844
-15.452726364135742,16.825035095214844
-15.437718391418457,16.825035095214844
-15.422711372375488,16.825035095214844
-15.407703399658203,16.825035095214844
-15.392696380615234,16.825035095214844
-15.37768840789795,16.825035095214844
-15.36268138885498,16.825035095214844
-15.347673416137695,16.825035095214844
-15.332666397094727,16.825035095214844
-15.317658424377441,16.825035095214844
-15.302651405334473,16.825035095214844
-15.287643432617188,16.825035095214844
-15.272636413574219,16.825035095214844
-15.257628440856934,16.825035095214844
-15.242621421813965,16.825035095214844
-15.22761344909668,16.825035095214844
-15.212606430053711,16.825035095214844
-15.197598457336426,16.825035095214844
-15.182591438293457,16.825035095214844
-15.167583465576172,16.825035095214844
-15.152576446533203,16.825035095214844
-15.137568473815918,16.825035095214844
-15.12256145477295,16.825035095214844
-15.107553482055664,16.825035095214844
-15.092546463012695,16.825035095214844
-15.07753849029541,16.825035095214844
-15.062531471252441,16.825035095214844
-15.047523498535156,16.825035095214844
-15.032516479492188,16.825035095214844
-15.017508506774902,16.825035095214844
-15.002501487731934,16.825035095214844
-14.987493515014648,16.82496452331543
-14.97248649597168,16.824878692626953
-14.957478523254395,16.82479476928711
-14.942471504211426,16.824708938598633
-14.92746353149414,16.824623107910156
-14.912456512451172,16.824539184570312
-14.897448539733887,16.824453353881836
-14.882441520690918,16.824369430541992
-14.867433547973633,16.824283599853516
-14.852426528930664,16.824199676513672
-14.837418556213379,16.824113845825195
-14.82241153717041,16.82402992248535
-14.807403564453125,16.823944091796875
-14.792396545410156,16.82386016845703
-14.777388572692871,16.823774337768555
-14.762381553649902,16.82369041442871
-14.747373580932617,16.823604583740234
-14.732366561889648,16.82352066040039
-14.717358589172363,16.823434829711914
-14.702351570129395,16.82335090637207
-14.68734359741211,16.823265075683594
-14.67233657836914,16.82318115234375
-14.657328605651855,16.823095321655273
-14.642321586608887,16.82301139831543
-14.627313613891602,16.822925567626953
-14.612306594848633,16.82284164428711
-14.597298622131348,16.822755813598633
-14.582291603088379,16.82267189025879
-14.567283630371094,16.822586059570312
-14.552276611328125,16.82250213623047
-14.53726863861084,16.822416305541992
-14.522260665893555,16.82233238220215
-14.507253646850586,16.822246551513672
-14.4922456741333,16.822162628173828
-14.477238655090332,16.82207679748535
-14.462230682373047,16.821992874145508
-14.447223663330078,16.82190704345703
-14.432215690612793,16.821823120117188
-14.417208671569824,16.82173728942871
-14.402200698852539,16.821653366088867
-14.38719367980957,16.82156753540039
-14.372185707092285,16.821483612060547
-14.357178688049316,16.82139778137207
-14.342170715332031,16.821313858032227
-14.327163696289062,16.82122802734375
-14.312155723571777,16.821142196655273
-14.297148704528809,16.82105827331543
-14.282140731811523,16.820972442626953
-14.267133712768555,16.82088851928711
-14.25212574005127,16.820802688598633
-14.2371187210083,16.82071876525879
-14.222110748291016,16.820632934570312
-14.207103729248047,16.82054901123047
-14.192095756530762,16.820463180541992
-14.177088737487793,16.82037925720215
-14.162080764770508,16.820293426513672
-14.147073745727539,16.820209503173828
-14.132065773010254,16.82012367248535
-14.117058753967285,16.820039749145508
-14.10205078125,16.81995391845703
-14.087043762207031,16.819869995117188
-14.072035789489746,16.81978416442871
-14.057028770446777,16.819700241088867
-14.042020797729492,16.81961441040039
-14.027013778686523,16.819530487060547
-14.012005805969238,16.81944465637207
-13.99699878692627,16.819360733032227
-13.981990814208984,16.81927490234375
-13.966983795166016,16.819190979003906
-13.95197582244873,16.81910514831543
-13.936968803405762,16.819021224975586
-13.921960830688477,16.81893539428711
-13.906953811645508,16.818851470947266
-13.891945838928223,16.81876564025879
-13.876938819885254,16.818681716918945
-13.861930847167969,16.81859588623047
-13.846923828125,16.818511962890625
-13.831915855407715,16.81842613220215
-13.816908836364746,16.818342208862305
-13.801900863647461,16.818256378173828
-13.786893844604492,16.818172454833984
-13.771885871887207,16.818086624145508
-13.756878852844238,16.818002700805664
-13.741870880126953,16.817916870117188
-13.726863861083984,16.817832946777344
-13.7118558883667,16.817747116088867
-13.69684886932373,16.81766128540039
-13.681840896606445,16.817577362060547
-13.666833877563477,16.81749153137207
-13.651825904846191,16.817407608032227
-13.636818885803223,16.81732177734375
-13.621810913085938,16.817237854003906
-13.606802940368652,16.81715202331543
-13.591795921325684,16.817068099975586
-13.576787948608398,16.81698226928711
-13.56178092956543,16.816898345947266
-13.546772956848145,16.81681251525879
-13.531765937805176,16.816728591918945
-13.51675796508789,16.81664276123047
-13.501750946044922,16.816558837890625
-13.486742973327637,16.81647300720215
-13.471735954284668,16.816389083862305
-13.456727981567383,16.816303253173828
-13.441720962524414,16.816219329833984
-13.426712989807129,16.816133499145508
-13.41170597076416,16.816049575805664
-13.396697998046875,16.815963745117188
-13.381690979003906,16.815879821777344
-13.366683006286621,16.815793991088867
-13.351675987243652,16.815710067749023
-13.336668014526367,16.815624237060547
-13.321660995483398,16.815540313720703
-13.306653022766113,16.815454483032227
-13.291646003723145,16.815370559692383
-13.27663803100586,16.815284729003906
-13.26163101196289,16.815200805664062
-13.246623039245605,16.815114974975586
-13.231616020202637,16.815031051635742
-13.216608047485352,16.814945220947266
-13.201601028442383,16.814861297607422
-13.186593055725098,16.814775466918945
-13.171586036682129,16.8146915435791
-13.156578063964844,16.814605712890625
-13.141571044921875,16.81452178955078
-13.12656307220459,16.814435958862305
-13.111556053161621,16.81435203552246
-13.096548080444336,16.814266204833984
-13.081541061401367,16.814180374145508
-13.066533088684082,16.814096450805664
-13.051526069641113,16.814010620117188
-13.036518096923828,16.813926696777344
-13.02151107788086,16.813840866088867
-13.006503105163574,16.813756942749023
-12.991496086120605,16.814363479614258
-12.97648811340332,16.81549835205078
-12.961481094360352,16.816631317138672
-12.946473121643066,16.817766189575195
-12.931466102600098,16.81890106201172
-12.916458129882812,16.820035934448242
-12.901451110839844,16.821170806884766
-12.886443138122559,16.822303771972656
-12.87143611907959,16.82343864440918
-12.856428146362305,16.824573516845703
-12.841421127319336,16.825708389282227
-12.82641315460205,16.82684326171875
-12.811406135559082,16.82797622680664
-12.796398162841797,16.829111099243164
-12.781391143798828,16.830245971679688
-12.766383171081543,16.83138084411621
-12.751376152038574,16.832515716552734
-12.736368179321289,16.833648681640625
-12.721360206604004,16.83478355407715
-12.706353187561035,16.835918426513672
-12.69134521484375,16.837053298950195
-12.676338195800781,16.83818817138672
-12.661330223083496,16.83932113647461
-12.646323204040527,16.840456008911133
-12.631315231323242,16.841590881347656
-12.616308212280273,16.84272575378418
-12.601300239562988,16.843860626220703
-12.58629322052002,16.844993591308594
-12.571285247802734,16.846128463745117
-12.556278228759766,16.84726333618164
-12.54127025604248,16.848398208618164
-12.526263236999512,16.849533081054688
-12.511255264282227,16.850666046142578
-12.496248245239258,16.8518009185791
-12.481240272521973,16.852935791015625
-12.466233253479004,16.85407066345215
-12.451225280761719,16.855205535888672
-12.43621826171875,16.856340408325195
-12.421210289001465,16.857473373413086
-12.406203269958496,16.85860824584961
-12.391195297241211,16.859743118286133
-12.376188278198242,16.860877990722656
-12.361180305480957,16.86201286315918
-12.346173286437988,16.86314582824707
-12.331165313720703,16.864280700683594
-12.316158294677734,16.865415573120117
-12.30115032196045,16.86655044555664
-12.28614330291748,16.867685317993164
-12.271135330200195,16.868818283081055
-12.256128311157227,16.869953155517578
-12.241120338439941,16.8710880279541
-12.226113319396973,16.872222900390625
-12.211105346679688,16.87335777282715
-12.196098327636719,16.87449073791504
-12.181090354919434,16.875625610351562
-12.166083335876465,16.876760482788086
-12.15107536315918,16.87789535522461
-12.136068344116211,16.879030227661133
-12.121060371398926,16.880163192749023
-12.106053352355957,16.881298065185547
-12.091045379638672,16.88243293762207
-12.076038360595703,16.883567810058594
-12.061030387878418,16.884702682495117
-12.04602336883545,16.885835647583008
-12.031015396118164,16.88697052001953
-12.016008377075195,16.888105392456055
-12.00100040435791,16.889240264892578
-11.985993385314941,16.8903751373291
-11.970985412597656,16.891508102416992
-11.955978393554688,16.892642974853516
-11.940970420837402,16.89377784729004
-11.925963401794434,16.894912719726562
-11.910955429077148,16.896047592163086
-11.89594841003418,16.89718246459961
-11.880940437316895,16.8983154296875
-11.865933418273926,16.899450302124023
-11.85092544555664,16.900585174560547
-11.835918426513672,16.90172004699707
-11.820910453796387,16.902854919433594
-11.805902481079102,16.903987884521484
-11.790895462036133,16.905122756958008
-11.775887489318848,16.90625762939453
-11.760880470275879,16.907392501831055
-11.745872497558594,16.908527374267578
-11.730865478515625,16.90966033935547
-11.71585750579834,16.910795211791992
-11.700850486755371,16.911930084228516
-11.685842514038086,16.91306495666504
-11.670835494995117,16.914199829101562
-11.655827522277832,16.915332794189453
-11.640820503234863,16.916467666625977
-11.625812530517578,16.9176025390625
-11.61080551147461,16.918737411499023
-11.595797538757324,16.919872283935547
-11.580790519714355,16.921005249023438
-11.56578254699707,16.92214012145996
-11.550775527954102,16.923274993896484
-11.535767555236816,16.924409866333008
-11.520760536193848,16.92554473876953
-11.505752563476562,16.926677703857422
-11.490745544433594,16.927812576293945
-11.475737571716309,16.92894744873047
-11.46073055267334,16.930082321166992
-11.445722579956055,16.931217193603516
-11.430715560913086,16.932350158691406
-11.4157075881958,16.93348503112793
-11.400700569152832,16.934619903564453
-11.385692596435547,16.935754776000977
-11.370685577392578,16.9368896484375
-11.355677604675293,16.938024520874023
-11.340670585632324,16.939157485961914
-11.325662612915039,16.940292358398438
-11.31065559387207,16.94142723083496
-11.295647621154785,16.942562103271484
-11.280640602111816,16.943696975708008
-11.265632629394531,16.9448299407959
-11.250625610351562,16.945964813232422
-11.235617637634277,16.947099685668945
-11.220610618591309,16.94823455810547
-11.205602645874023,16.949369430541992
-11.190595626831055,16.950502395629883
-11.17558765411377,16.951637268066406
-11.1605806350708,16.95277214050293
-11.145572662353516,16.953907012939453
-11.130565643310547,16.955041885375977
-11.115557670593262,16.956174850463867
-11.100550651550293,16.95730972290039
-11.085542678833008,16.958444595336914
-11.070535659790039,16.959579467773438
-11.055527687072754,16.96071434020996
-11.040520668029785,16.96184730529785
-11.0255126953125,16.962982177734375
-11.010505676269531,16.9641170501709
-10.995497703552246,16.96487045288086
-10.980490684509277,16.96473503112793
-10.965482711791992,16.964599609375
-10.950475692749023,16.96446418762207
-10.935467720031738,16.96432876586914
-10.92046070098877,16.96419334411621
-10.905452728271484,16.964059829711914
-10.8904447555542,16.963924407958984
-10.87543773651123,16.963788986206055
-10.860429763793945,16.963653564453125
-10.845422744750977,16.963518142700195
-10.830414772033691,16.963382720947266
-10.815407752990723,16.963247299194336
-10.800399780273438,16.963111877441406
-10.785392761230469,16.962976455688477
-10.770384788513184,16.962841033935547
-10.755377769470215,16.962705612182617
-10.74036979675293,16.962570190429688
-10.725362777709961,16.962434768676758
-10.710354804992676,16.962299346923828
-10.695347785949707,16.9621639251709
-10.680339813232422,16.96202850341797
-10.665332794189453,16.961894989013672
-10.650324821472168,16.961759567260742
-10.6353178024292,16.961624145507812
-10.620309829711914,16.961488723754883
-10.605302810668945,16.961353302001953
-10.59029483795166,16.961217880249023
-10.575287818908691,16.961082458496094
-10.560279846191406,16.960947036743164
-10.545272827148438,16.960811614990234
-10.530264854431152,16.960676193237305
-10.515257835388184,16.960540771484375
-10.500249862670898,16.960405349731445
-10.48524284362793,16.960269927978516
-10.470234870910645,16.960134506225586
-10.455227851867676,16.959999084472656
-10.44021987915039,16.95986557006836
-10.425212860107422,16.95973014831543
-10.410204887390137,16.9595947265625
-10.395197868347168,16.95945930480957
-10.380189895629883,16.95932388305664
-10.365182876586914,16.95918846130371
-10.350174903869629,16.95905303955078
-10.33516788482666,16.95891761779785
-10.320159912109375,16.958782196044922
-10.305152893066406,16.958646774291992
-10.290144920349121,16.958511352539062
-10.275137901306152,16.958375930786133
-10.260129928588867,16.958240509033203
-10.245122909545898,16.958105087280273
