phi1_fine,dm_interp
-10.230114936828613,16.957969665527344
-10.215107917785645,16.957836151123047
-10.20009994506836,16.957700729370117
-10.18509292602539,16.957565307617188
-10.170084953308105,16.957429885864258
-10.155077934265137,16.957294464111328
-10.140069961547852,16.9571590423584
-10.125062942504883,16.95702362060547
-10.110054969787598,16.95688819885254
-10.095047950744629,16.95675277709961
-10.080039978027344,16.95661735534668
-10.065032958984375,16.95648193359375
-10.05002498626709,16.95634651184082
-10.035017967224121,16.95621109008789
-10.020009994506836,16.95607566833496
-10.005002975463867,16.95594024658203
-9.989995002746582,16.955806732177734
-9.974987030029297,16.955671310424805
-9.959980010986328,16.955535888671875
-9.944972038269043,16.955400466918945
-9.929965019226074,16.955265045166016
-9.914957046508789,16.955129623413086
-9.89995002746582,16.954994201660156
-9.884942054748535,16.954858779907227
-9.869935035705566,16.954723358154297
-9.854927062988281,16.954587936401367
-9.839920043945312,16.954452514648438
-9.824912071228027,16.954317092895508
-9.809905052185059,16.954181671142578
-9.794897079467773,16.95404624938965
-9.779890060424805,16.95391082763672
-9.76488208770752,16.95377540588379
-9.74987506866455,16.953641891479492
-9.734867095947266,16.953506469726562
-9.719860076904297,16.953371047973633
-9.704852104187012,16.953235626220703
-9.689845085144043,16.953100204467773
-9.674837112426758,16.952964782714844
-9.659830093383789,16.952829360961914
-9.644822120666504,16.952693939208984
-9.629815101623535,16.952558517456055
-9.61480712890625,16.952423095703125
-9.599800109863281,16.952287673950195
-9.584792137145996,16.952152252197266
-9.569785118103027,16.952016830444336
-9.554777145385742,16.951881408691406
-9.539770126342773,16.951745986938477
-9.524762153625488,16.95161247253418
-9.50975513458252,16.95147705078125
-9.494747161865234,16.95134162902832
-9.479740142822266,16.95120620727539
-9.46473217010498,16.95107078552246
-9.449725151062012,16.95093536376953
-9.434717178344727,16.9507999420166
-9.419710159301758,16.950664520263672
-9.404702186584473,16.950529098510742
-9.389695167541504,16.950393676757812
-9.374687194824219,16.950258255004883
-9.35968017578125,16.950122833251953
-9.344672203063965,16.949987411499023
-9.329665184020996,16.949851989746094
-9.314657211303711,16.949716567993164
-9.299650192260742,16.949583053588867
-9.284642219543457,16.949447631835938
-9.269635200500488,16.949312210083008
-9.254627227783203,16.949176788330078
-9.239620208740234,16.94904136657715
-9.22461223602295,16.94890594482422
-9.20960521697998,16.94877052307129
-9.194597244262695,16.94863510131836
-9.179590225219727,16.94849967956543
-9.164582252502441,16.9483642578125
-9.149575233459473,16.94822883605957
-9.134567260742188,16.94809341430664
-9.119560241699219,16.94795799255371
-9.104552268981934,16.94782257080078
-9.089544296264648,16.94768714904785
-9.07453727722168,16.947553634643555
-9.059529304504395,16.947418212890625
-9.044522285461426,16.947282791137695
-9.02951431274414,16.947147369384766
-9.014507293701172,16.947011947631836
-8.999499320983887,16.94685173034668
-8.984492301940918,16.945985794067383
-8.969484329223633,16.945119857788086
-8.954477310180664,16.94425392150879
-8.939469337463379,16.943387985229492
-8.92446231842041,16.942522048950195
-8.909454345703125,16.9416561126709
-8.894447326660156,16.9407901763916
-8.879439353942871,16.939924240112305
-8.864432334899902,16.939058303833008
-8.849424362182617,16.938190460205078
-8.834417343139648,16.93732452392578
-8.819409370422363,16.936458587646484
-8.804402351379395,16.935592651367188
-8.78939437866211,16.93472671508789
-8.77438735961914,16.933860778808594
-8.759379386901855,16.932994842529297
-8.744372367858887,16.93212890625
-8.729364395141602,16.931262969970703
-8.714357376098633,16.930397033691406
-8.699349403381348,16.92953109741211
-8.684342384338379,16.928665161132812
-8.669334411621094,16.927799224853516
-8.654327392578125,16.92693328857422
-8.63931941986084,16.926067352294922
-8.624312400817871,16.925199508666992
-8.609304428100586,16.924333572387695
-8.594297409057617,16.9234676361084
-8.579289436340332,16.9226016998291
-8.564282417297363,16.921735763549805
-8.549274444580078,16.920869827270508
-8.53426742553711,16.92000389099121
-8.519259452819824,16.919137954711914
-8.504252433776855,16.918272018432617
-8.48924446105957,16.91740608215332
-8.474237442016602,16.916540145874023
-8.459229469299316,16.915674209594727
-8.444222450256348,16.91480827331543
-8.429214477539062,16.913942337036133
-8.414207458496094,16.913076400756836
-8.399199485778809,16.91221046447754
-8.38419246673584,16.91134262084961
-8.369184494018555,16.910476684570312
-8.354177474975586,16.909610748291016
-8.3391695022583,16.90874481201172
-8.324162483215332,16.907878875732422
-8.309154510498047,16.907012939453125
-8.294147491455078,16.906147003173828
-8.279139518737793,16.90528106689453
-8.264132499694824,16.904415130615234
-8.249124526977539,16.903549194335938
-8.23411750793457,16.90268325805664
-8.219109535217285,16.901817321777344
-8.204102516174316,16.900951385498047
-8.189094543457031,16.90008544921875
-8.174086570739746,16.899219512939453
-8.159079551696777,16.898353576660156
-8.144071578979492,16.897485733032227
-8.129064559936523,16.89661979675293
-8.114056587219238,16.895753860473633
-8.09904956817627,16.894887924194336
-8.084041595458984,16.89402198791504
-8.069034576416016,16.893156051635742
-8.05402660369873,16.892290115356445
-8.039019584655762,16.89142417907715
-8.024011611938477,16.89055824279785
-8.009004592895508,16.889692306518555
-7.993997097015381,16.888826370239258
-7.978989601135254,16.88796043395996
-7.963982105255127,16.887094497680664
-7.948974609375,16.886228561401367
-7.933967113494873,16.88536262512207
-7.918959617614746,16.884496688842773
-7.903952121734619,16.883628845214844
-7.888944625854492,16.882762908935547
-7.873937129974365,16.88189697265625
-7.858929634094238,16.881031036376953
-7.843922138214111,16.880165100097656
-7.828914642333984,16.87929916381836
-7.813907146453857,16.878433227539062
-7.7988996505737305,16.877567291259766
-7.7838921546936035,16.87670135498047
-7.768884658813477,16.875835418701172
-7.75387716293335,16.874969482421875
-7.738869667053223,16.874103546142578
-7.7238616943359375,16.87323760986328
-7.7088541984558105,16.872371673583984
-7.693846702575684,16.871505737304688
-7.678839206695557,16.87063980102539
-7.66383171081543,16.86977195739746
-7.648824214935303,16.868906021118164
-7.633816719055176,16.868040084838867
-7.618809223175049,16.86717414855957
-7.603801727294922,16.866308212280273
-7.588794231414795,16.865442276000977
-7.573786735534668,16.86457633972168
-7.558779239654541,16.863710403442383
-7.543771743774414,16.862844467163086
-7.528764247894287,16.86197853088379
-7.51375675201416,16.861112594604492
-7.498749256134033,16.860246658325195
-7.483741760253906,16.8593807220459
-7.468734264373779,16.8585147857666
-7.453726768493652,16.857648849487305
-7.438719272613525,16.856782913208008
-7.423711776733398,16.855915069580078
-7.4087042808532715,16.85504913330078
-7.3936967849731445,16.854183197021484
-7.378689289093018,16.853317260742188
-7.363681793212891,16.85245132446289
-7.348674297332764,16.851585388183594
-7.333666801452637,16.850719451904297
-7.31865930557251,16.849853515625
-7.303651809692383,16.848987579345703
-7.288644313812256,16.848121643066406
-7.273636817932129,16.84725570678711
-7.258629322052002,16.846389770507812
-7.243621826171875,16.845523834228516
-7.228614330291748,16.84465789794922
-7.213606834411621,16.843791961669922
-7.198599338531494,16.842926025390625
-7.183591842651367,16.842058181762695
-7.16858434677124,16.8411922454834
-7.153576850891113,16.8403263092041
-7.138569355010986,16.839460372924805
-7.123561859130859,16.838594436645508
-7.108554363250732,16.83772850036621
-7.0935468673706055,16.836862564086914
-7.0785393714904785,16.835996627807617
-7.063531875610352,16.83513069152832
-7.048524379730225,16.834264755249023
-7.033516883850098,16.833398818969727
-7.018509387969971,16.83253288269043
-7.003501892089844,16.831666946411133
-6.988494396209717,16.83030891418457
-6.97348690032959,16.82880401611328
-6.958479404449463,16.82729721069336
-6.943471908569336,16.82579231262207
-6.928464412689209,16.82428550720215
-6.913456916809082,16.82278060913086
-6.898449420928955,16.821273803710938
-6.883441925048828,16.81976890563965
-6.868434429168701,16.818262100219727
-6.853426933288574,16.816757202148438
-6.838419437408447,16.815250396728516
-6.82341194152832,16.813745498657227
-6.808403968811035,16.812238693237305
-6.793396472930908,16.810733795166016
-6.778388977050781,16.809226989746094
-6.763381481170654,16.807722091674805
-6.748373985290527,16.806215286254883
-6.7333664894104,16.804710388183594
-6.718358993530273,16.803203582763672
-6.7033514976501465,16.801698684692383
-6.6883440017700195,16.80019187927246
-6.673336505889893,16.79868507385254
-6.658329010009766,16.79718017578125
-6.643321514129639,16.795673370361328
-6.628314018249512,16.79416847229004
-6.613306522369385,16.792661666870117
-6.598299026489258,16.791156768798828
-6.583291530609131,16.789649963378906
-6.568284034729004,16.788145065307617
-6.553276538848877,16.786638259887695
-6.53826904296875,16.785133361816406
-6.523261547088623,16.783626556396484
-6.508254051208496,16.782121658325195
-6.493246555328369,16.780614852905273
-6.478239059448242,16.779109954833984
-6.463231563568115,16.777603149414062
-6.448224067687988,16.776098251342773
-6.433216571807861,16.77459144592285
-6.418209075927734,16.773086547851562
-6.403201580047607,16.77157974243164
-6.3881940841674805,16.77007484436035
-6.3731865882873535,16.76856803894043
-6.358179092407227,16.76706314086914
-6.3431715965271,16.76555633544922
-6.328164100646973,16.764049530029297
-6.313156604766846,16.762544631958008
-6.298149108886719,16.761037826538086
-6.283141613006592,16.759532928466797
-6.268134117126465,16.758026123046875
-6.253126621246338,16.756521224975586
-6.238119125366211,16.755014419555664
-6.223111629486084,16.753509521484375
-6.208104133605957,16.752002716064453
-6.19309663772583,16.750497817993164
-6.178089141845703,16.748991012573242
-6.163081645965576,16.747486114501953
-6.148074150085449,16.74597930908203
-6.133066654205322,16.744474411010742
-6.118059158325195,16.74296760559082
-6.103051662445068,16.74146270751953
-6.088044166564941,16.73995590209961
-6.0730366706848145,16.73845100402832
-6.0580291748046875,16.7369441986084
-6.0430216789245605,16.73543930053711
-6.028014183044434,16.733932495117188
-6.013006687164307,16.7324275970459
-5.99799919128418,16.730920791625977
-5.982991695404053,16.729413986206055
-5.967984199523926,16.727909088134766
-5.952976703643799,16.726402282714844
-5.937969207763672,16.724897384643555
-5.922961711883545,16.723390579223633
-5.90795373916626,16.721885681152344
-5.892946243286133,16.720378875732422
-5.877938747406006,16.718873977661133
-5.862931251525879,16.71736717224121
-5.847923755645752,16.715862274169922
-5.832916259765625,16.71435546875
-5.817908763885498,16.71285057067871
-5.802901268005371,16.71134376525879
-5.787893772125244,16.7098388671875
-5.772886276245117,16.708332061767578
-5.75787878036499,16.70682716369629
-5.742871284484863,16.705320358276367
-5.727863788604736,16.703815460205078
-5.712856292724609,16.702308654785156
-5.697848796844482,16.700803756713867
-5.6828413009643555,16.699296951293945
-5.6678338050842285,16.697790145874023
-5.652826309204102,16.696285247802734
-5.637818813323975,16.694778442382812
-5.622811317443848,16.693273544311523
-5.607803821563721,16.6917667388916
-5.592796325683594,16.690261840820312
-5.577788829803467,16.68875503540039
-5.56278133392334,16.6872501373291
-5.547773838043213,16.68574333190918
-5.532766342163086,16.68423843383789
-5.517758846282959,16.68273162841797
-5.502751350402832,16.68122673034668
-5.487743854522705,16.679719924926758
-5.472736358642578,16.67821502685547
-5.457728862762451,16.676708221435547
-5.442721366882324,16.675203323364258
-5.427713871002197,16.673696517944336
-5.41270637512207,16.672191619873047
-5.397698879241943,16.670684814453125
-5.382691383361816,16.669179916381836
-5.3676838874816895,16.667673110961914
-5.3526763916015625,16.666168212890625
-5.3376688957214355,16.664661407470703
-5.322661399841309,16.66315460205078
-5.307653903961182,16.661649703979492
-5.292646408081055,16.66014289855957
-5.277638912200928,16.65863800048828
-5.262631416320801,16.65713119506836
-5.247623920440674,16.65562629699707
-5.232616424560547,16.65411949157715
-5.21760892868042,16.65261459350586
-5.202601432800293,16.651107788085938
-5.187593936920166,16.64960289001465
-5.172586441040039,16.648096084594727
-5.157578945159912,16.646591186523438
-5.142571449279785,16.645084381103516
-5.127563953399658,16.643579483032227
-5.112556457519531,16.642072677612305
-5.097548961639404,16.640567779541016
-5.082541465759277,16.639060974121094
-5.06753396987915,16.637556076049805
-5.052526473999023,16.636049270629883
-5.0375189781188965,16.634544372558594
-5.0225114822387695,16.633037567138672
-5.007503986358643,16.631532669067383
-4.992496013641357,16.631065368652344
-4.9774885177612305,16.63163948059082
-4.9624810218811035,16.632213592529297
-4.947473526000977,16.632787704467773
-4.93246603012085,16.633363723754883
-4.917458534240723,16.63393783569336
-4.902451038360596,16.634511947631836
-4.887443542480469,16.635086059570312
-4.872436046600342,16.63566017150879
-4.857428550720215,16.636234283447266
-4.842421054840088,16.636808395385742
-4.827413558959961,16.63738250732422
-4.812406063079834,16.637956619262695
-4.797398567199707,16.638530731201172
-4.78239107131958,16.63910484313965
-4.767383575439453,16.639678955078125
-4.752376079559326,16.6402530670166
-4.737368583679199,16.640827178955078
-4.722361087799072,16.641403198242188
-4.707353591918945,16.641977310180664
-4.692346096038818,16.64255142211914
-4.677338600158691,16.643125534057617
-4.6623311042785645,16.643699645996094
-4.6473236083984375,16.64427375793457
-4.6323161125183105,16.644847869873047
-4.617308616638184,16.645421981811523
-4.602301120758057,16.64599609375
-4.58729362487793,16.646570205688477
-4.572286128997803,16.647144317626953
-4.557278633117676,16.64771842956543
-4.542271137237549,16.648292541503906
-4.527263641357422,16.648866653442383
-4.512256145477295,16.64944076538086
-4.497248649597168,16.65001678466797
-4.482241153717041,16.650590896606445
-4.467233657836914,16.651165008544922
-4.452226161956787,16.6517391204834
-4.43721866607666,16.652313232421875
-4.422211170196533,16.65288734436035
-4.407203674316406,16.653461456298828
-4.392196178436279,16.654035568237305
-4.377188682556152,16.65460968017578
-4.362181186676025,16.655183792114258
-4.347173690795898,16.655757904052734
-4.3321661949157715,16.65633201599121
-4.3171586990356445,16.656906127929688
-4.302151203155518,16.657480239868164
-4.287143707275391,16.65805435180664
-4.272136211395264,16.65863037109375
-4.257128715515137,16.659204483032227
-4.24212121963501,16.659778594970703
-4.227113723754883,16.66035270690918
-4.212106227874756,16.660926818847656
-4.197098731994629,16.661500930786133
-4.182091236114502,16.66207504272461
-4.167083740234375,16.662649154663086
-4.152076244354248,16.663223266601562
-4.137068748474121,16.66379737854004
-4.122061252593994,16.664371490478516
-4.107053756713867,16.664945602416992
-4.09204626083374,16.66551971435547
-4.077038288116455,16.666093826293945
-4.062030792236328,16.666667938232422
-4.047023296356201,16.66724395751953
-4.032015800476074,16.667818069458008
-4.017008304595947,16.668392181396484
-4.00200080871582,16.66896629333496
-3.9869935512542725,16.669540405273438
-3.9719860553741455,16.670114517211914
-3.9569785594940186,16.67068862915039
-3.9419710636138916,16.671262741088867
-3.9269635677337646,16.671836853027344
-3.9119560718536377,16.67241096496582
-3.8969485759735107,16.672985076904297
-3.881941080093384,16.673559188842773
-3.866933584213257,16.67413330078125
-3.851925849914551,16.674707412719727
-3.836918354034424,16.675283432006836
-3.821910858154297,16.675857543945312
-3.80690336227417,16.67643165588379
-3.791895866394043,16.677005767822266
-3.776888370513916,16.677579879760742
-3.761880874633789,16.67815399169922
-3.746873378753662,16.678728103637695
-3.731865882873535,16.679302215576172
-3.716858386993408,16.67987632751465
-3.7018508911132812,16.680450439453125
-3.6868433952331543,16.6810245513916
-3.6718358993530273,16.681598663330078
-3.6568284034729004,16.682172775268555
-3.6418209075927734,16.68274688720703
-3.6268134117126465,16.683320999145508
-3.6118059158325195,16.683897018432617
-3.5967984199523926,16.684471130371094
-3.5817909240722656,16.68504524230957
-3.5667834281921387,16.685619354248047
-3.5517759323120117,16.686193466186523
-3.5367684364318848,16.686767578125
-3.521760940551758,16.687341690063477
-3.506753444671631,16.687915802001953
-3.491745948791504,16.68848991394043
-3.476738452911377,16.689064025878906
-3.46173095703125,16.689638137817383
-3.446723461151123,16.69021224975586
-3.431715965270996,16.690786361694336
-3.416708469390869,16.691360473632812
-3.401700735092163,16.69193458557129
-3.386693239212036,16.6925106048584
-3.371685743331909,16.693084716796875
-3.3566782474517822,16.69365882873535
-3.3416707515716553,16.694232940673828
-3.3266632556915283,16.694807052612305
-3.3116557598114014,16.69538116455078
-3.2966482639312744,16.695955276489258
-3.2816407680511475,16.696529388427734
-3.2666332721710205,16.69710350036621
-3.2516257762908936,16.697677612304688
-3.2366182804107666,16.698251724243164
-3.2216107845306396,16.69882583618164
-3.2066032886505127,16.699399948120117
-3.1915957927703857,16.699974060058594
-3.176588296890259,16.70054817199707
-3.161580801010132,16.70112419128418
-3.146573305130005,16.701698303222656
-3.131565809249878,16.702272415161133
-3.116558313369751,16.70284652709961
-3.101550817489624,16.703420639038086
-3.086543321609497,16.703994750976562
-3.07153582572937,16.70456886291504
-3.056528329849243,16.705142974853516
-3.041520833969116,16.705717086791992
-3.0265133380889893,16.70629119873047
-3.0115058422088623,16.706865310668945
-2.9964983463287354,16.70731544494629
-2.9814908504486084,16.707355499267578
-2.9664833545684814,16.707393646240234
-2.9514756202697754,16.707433700561523
-2.9364681243896484,16.707473754882812
-2.9214606285095215,16.7075138092041
-2.9064531326293945,16.70755386352539
-2.8914456367492676,16.707592010498047
-2.8764381408691406,16.707632064819336
-2.8614306449890137,16.707672119140625
-2.8464231491088867,16.707712173461914
-2.8314156532287598,16.707752227783203
-2.816408157348633,16.70779037475586
-2.801400661468506,16.70783042907715
-2.786393165588379,16.707870483398438
-2.771385669708252,16.707910537719727
-2.756378173828125,16.707950592041016
-2.741370677947998,16.707988739013672
-2.726363182067871,16.70802879333496
-2.711355686187744,16.70806884765625
-2.696348190307617,16.70810890197754
-2.6813406944274902,16.708148956298828
-2.6663331985473633,16.708187103271484
-2.6513257026672363,16.708227157592773
-2.6363182067871094,16.708267211914062
-2.6213107109069824,16.70830726623535
-2.6063032150268555,16.70834732055664
-2.5912957191467285,16.708385467529297
-2.5762882232666016,16.708425521850586
-2.5612807273864746,16.708465576171875
-2.5462732315063477,16.708505630493164
-2.5312657356262207,16.708545684814453
-2.5162582397460938,16.70858383178711
-2.501250743865967,16.7086238861084
-2.4862430095672607,16.708663940429688
-2.471235513687134,16.708703994750977
-2.456228017807007,16.708744049072266
-2.44122052192688,16.708782196044922
-2.426213026046753,16.70882225036621
-2.411205530166626,16.7088623046875
-2.396198034286499,16.70890235900879
-2.381190538406372,16.708942413330078
-2.366183042526245,16.708980560302734
-2.351175546646118,16.709020614624023
-2.336168050765991,16.709060668945312
-2.3211605548858643,16.7091007232666
-2.3061530590057373,16.709138870239258
-2.2911455631256104,16.709178924560547
-2.2761380672454834,16.709218978881836
-2.2611305713653564,16.709259033203125
-2.2461230754852295,16.709299087524414
-2.2311155796051025,16.70933723449707
-2.2161080837249756,16.70937728881836
-2.2011005878448486,16.70941734313965
-2.1860930919647217,16.709457397460938
-2.1710855960845947,16.709497451782227
-2.1560781002044678,16.709535598754883
-2.141070604324341,16.709575653076172
-2.126063108444214,16.70961570739746
-2.111055612564087,16.70965576171875
-2.09604811668396,16.70969581604004
-2.081040620803833,16.709733963012695
-2.066033124923706,16.709774017333984
-2.051025629043579,16.709814071655273
-2.036017894744873,16.709854125976562
-2.021010398864746,16.70989418029785
-2.006002902984619,16.709932327270508
-1.9909955263137817,16.709972381591797
-1.9759880304336548,16.710012435913086
-1.9609805345535278,16.710052490234375
-1.9459730386734009,16.710092544555664
-1.9309654235839844,16.71013069152832
-1.9159579277038574,16.71017074584961
-1.9009504318237305,16.7102108001709
-1.8859429359436035,16.710250854492188
-1.8709354400634766,16.710290908813477
-1.8559279441833496,16.710329055786133
-1.8409204483032227,16.710369110107422
-1.8259129524230957,16.71040916442871
-1.8109054565429688,16.71044921875
-1.7958979606628418,16.71048927307129
-1.7808904647827148,16.710527420043945
-1.765882968902588,16.710567474365234
-1.750875473022461,16.710607528686523
-1.735867977142334,16.710647583007812
-1.720860481262207,16.71068572998047
-1.70585298538208,16.710725784301758
-1.6908453702926636,16.710765838623047
-1.6758378744125366,16.710805892944336
-1.6608303785324097,16.710845947265625
-1.6458228826522827,16.71088409423828
-1.6308153867721558,16.71092414855957
-1.6158078908920288,16.71096420288086
-1.6008003950119019,16.71100425720215
-1.585792899131775,16.711044311523438
-1.570785403251648,16.711082458496094
-1.555777907371521,16.711122512817383
-1.540770411491394,16.711162567138672
-1.525762915611267,16.71120262145996
-1.5107554197311401,16.71124267578125
-1.4957479238510132,16.711280822753906
-1.4807404279708862,16.711320877075195
-1.4657328128814697,16.711360931396484
-1.4507253170013428,16.711400985717773
-1.4357178211212158,16.711441040039062
-1.4207103252410889,16.71147918701172
-1.405702829360962,16.711519241333008
-1.390695333480835,16.711559295654297
-1.375687837600708,16.711599349975586
-1.360680341720581,16.711639404296875
-1.345672845840454,16.71167755126953
-1.3306653499603271,16.71171760559082
-1.3156578540802002,16.71175765991211
-1.3006503582000732,16.7117977142334
-1.2856428623199463,16.711837768554688
-1.2706353664398193,16.711875915527344
-1.2556278705596924,16.711915969848633
-1.2406202554702759,16.711956024169922
-1.225612759590149,16.71199607849121
-1.210605263710022,16.7120361328125
-1.195597767829895,16.712074279785156
-1.180590271949768,16.712114334106445
-1.1655827760696411,16.712154388427734
-1.1505752801895142,16.712194442749023
-1.1355677843093872,16.712234497070312
-1.1205602884292603,16.71227264404297
-1.1055527925491333,16.712312698364258
-1.0905452966690063,16.712352752685547
-1.0755378007888794,16.712392807006836
-1.0605303049087524,16.712430953979492
-1.0455228090286255,16.71247100830078
-1.0305153131484985,16.71251106262207
-1.015507698059082,16.71255111694336
-1.000500202178955,16.71259117126465
-0.9854927659034729,16.712261199951172
-0.970485270023346,16.71192169189453
-0.9554777145385742,16.711580276489258
-0.9404702186584473,16.711238861083984
-0.9254627227783203,16.71089744567871
-0.9104552268981934,16.710556030273438
-0.8954477310180664,16.710214614868164
-0.8804402351379395,16.709875106811523
-0.8654327392578125,16.70953369140625
-0.8504251837730408,16.709192276000977
-0.8354176878929138,16.708850860595703
-0.8204101920127869,16.70850944519043
-0.8054026961326599,16.708168029785156
-0.790395200252533,16.707828521728516
-0.775387704372406,16.707487106323242
-0.760380208492279,16.70714569091797
-0.7453727126121521,16.706804275512695
-0.7303651571273804,16.706462860107422
-0.7153576612472534,16.70612144470215
-0.7003501653671265,16.705781936645508
-0.6853426694869995,16.705440521240234
-0.6703351736068726,16.70509910583496
-0.6553276777267456,16.704757690429688
-0.6403201818466187,16.704416275024414
-0.6253126859664917,16.70407485961914
-0.61030513048172,16.7037353515625
-0.595297634601593,16.703393936157227
-0.5802901387214661,16.703052520751953
-0.5652826428413391,16.70271110534668
-0.5502751469612122,16.702369689941406
-0.5352676510810852,16.702028274536133
-0.5202601552009583,16.701688766479492
-0.5052525997161865,16.70134735107422
-0.49024513363838196,16.701005935668945
-0.4752376079559326,16.700664520263672
-0.46023011207580566,16.7003231048584
-0.4452226161956787,16.699981689453125
-0.43021512031555176,16.699642181396484
-0.4152075946331024,16.69930076599121
-0.40020009875297546,16.698959350585938
-0.3851926028728485,16.698617935180664
-0.37018510699272156,16.69827651977539
-0.3551775813102722,16.697935104370117
-0.34017008543014526,16.697595596313477
-0.3251625895500183,16.697254180908203
-0.31015506386756897,16.69691276550293
-0.295147567987442,16.696571350097656
-0.28014007210731506,16.696229934692383
