phi1_fine,dm_interp
-0.2651325762271881,16.69588851928711
-0.25012505054473877,16.69554901123047
-0.23511755466461182,16.695207595825195
-0.22011005878448486,16.694866180419922
-0.20510254800319672,16.69452476501465
-0.19009505212306976,16.694183349609375
-0.17508754134178162,16.6938419342041
-0.16008004546165466,16.69350242614746
-0.14507253468036652,16.693161010742188
-0.13006503880023956,16.692819595336914
-0.11505752801895142,16.69247817993164
-0.10005002468824387,16.692136764526367
-0.08504252135753632,16.691795349121094
-0.07003501802682877,16.691455841064453
-0.055027514696121216,16.69111442565918
-0.040020011365413666,16.690773010253906
-0.025012506172060966,16.690431594848633
-0.010005002841353416,16.69009017944336
0.005002501420676708,16.689748764038086
0.020010005682706833,16.689409255981445
0.03501750901341438,16.689067840576172
0.05002501234412193,16.6887264251709
0.06503251940011978,16.688385009765625
0.08004002273082733,16.68804359436035
0.09504752606153488,16.687702178955078
0.11005502939224243,16.687362670898438
0.12506252527236938,16.687021255493164
0.14007003605365753,16.68667984008789
0.15507753193378448,16.686338424682617
0.17008504271507263,16.685997009277344
0.18509255349636078,16.68565559387207
0.20010004937648773,16.68531608581543
0.21510756015777588,16.684974670410156
0.23011505603790283,16.684633255004883
0.24512256681919098,16.68429183959961
0.2601300776004791,16.683950424194336
0.2751375734806061,16.683609008789062
0.29014506936073303,16.683269500732422
0.30515256524086,16.68292808532715
0.3201600909233093,16.682586669921875
0.3351675868034363,16.6822452545166
0.35017508268356323,16.681903839111328
0.3651825785636902,16.681562423706055
0.3801901042461395,16.68122100830078
0.3951976001262665,16.68088150024414
0.41020509600639343,16.680540084838867
0.4252125918865204,16.680198669433594
0.4402201175689697,16.67985725402832
0.4552276134490967,16.679515838623047
0.47023510932922363,16.679174423217773
0.485242635011673,16.678834915161133
0.5002501010894775,16.67849349975586
0.5152576565742493,16.678152084350586
0.5302651524543762,16.677810668945312
0.5452726483345032,16.67746925354004
0.5602801442146301,16.677127838134766
0.5752876400947571,16.676788330078125
0.590295135974884,16.67644691467285
0.605302631855011,16.676105499267578
0.6203101277351379,16.675764083862305
0.6353176832199097,16.67542266845703
0.6503251791000366,16.675081253051758
0.6653326749801636,16.674741744995117
0.6803401708602905,16.674400329589844
0.6953476667404175,16.67405891418457
0.7103551626205444,16.673717498779297
0.7253626585006714,16.673376083374023
0.7403702139854431,16.67303466796875
0.7553777098655701,16.67269515991211
0.770385205745697,16.672353744506836
0.785392701625824,16.672012329101562
0.8004001975059509,16.67167091369629
0.8154076933860779,16.671329498291016
0.8304151892662048,16.670988082885742
0.8454226851463318,16.6706485748291
0.8604302406311035,16.670307159423828
0.8754377365112305,16.669965744018555
0.8904452323913574,16.66962432861328
0.9054527282714844,16.669282913208008
0.9204602241516113,16.668941497802734
0.9354677200317383,16.668601989746094
0.9504752159118652,16.66826057434082
0.9654827117919922,16.667919158935547
0.9804902672767639,16.667577743530273
0.9954977631568909,16.667236328125
1.010505199432373,16.667007446289062
1.0255128145217896,16.666824340820312
1.0405203104019165,16.666643142700195
1.0555278062820435,16.666460037231445
1.0705353021621704,16.666278839111328
1.0855427980422974,16.666095733642578
1.1005502939224243,16.66591453552246
1.1155577898025513,16.66573143005371
1.1305652856826782,16.665550231933594
1.1455727815628052,16.665367126464844
1.1605802774429321,16.665185928344727
1.175587773323059,16.66500473022461
1.190595269203186,16.66482162475586
1.205602765083313,16.664640426635742
1.22061026096344,16.664457321166992
1.235617756843567,16.664276123046875
1.2506253719329834,16.664093017578125
1.2656328678131104,16.663911819458008
1.2806403636932373,16.663728713989258
1.2956478595733643,16.66354751586914
1.3106553554534912,16.66336441040039
1.3256628513336182,16.663183212280273
1.3406703472137451,16.663000106811523
1.355677843093872,16.662818908691406
1.370685338973999,16.662635803222656
1.385692834854126,16.66245460510254
1.400700330734253,16.66227149963379
1.4157078266143799,16.662090301513672
1.4307153224945068,16.661907196044922
1.4457228183746338,16.661725997924805
1.4607303142547607,16.661542892456055
1.4757378101348877,16.661361694335938
1.4907454252243042,16.661178588867188
1.5057529211044312,16.66099739074707
1.520760416984558,16.660816192626953
1.535767912864685,16.660633087158203
1.550775408744812,16.660451889038086
1.565782904624939,16.660268783569336
1.580790400505066,16.66008758544922
1.5957978963851929,16.65990447998047
1.6108053922653198,16.65972328186035
1.6258128881454468,16.6595401763916
1.6408203840255737,16.659358978271484
1.6558278799057007,16.659175872802734
1.6708353757858276,16.658994674682617
1.6858428716659546,16.658811569213867
1.7008503675460815,16.65863037109375
1.715857982635498,16.658447265625
1.730865478515625,16.658266067504883
1.745872974395752,16.658082962036133
1.760880470275879,16.657901763916016
1.7758879661560059,16.657718658447266
1.7908954620361328,16.65753746032715
1.8059029579162598,16.6573543548584
1.8209104537963867,16.65717315673828
1.8359179496765137,16.65699005126953
1.8509254455566406,16.656808853149414
1.8659329414367676,16.656627655029297
1.8809404373168945,16.656444549560547
1.8959479331970215,16.65626335144043
1.9109554290771484,16.65608024597168
1.9259629249572754,16.655899047851562
1.940970540046692,16.655715942382812
1.9559780359268188,16.655534744262695
1.9709855318069458,16.655351638793945
1.9859930276870728,16.655170440673828
2.00100040435791,16.654987335205078
2.016007900238037,16.65480613708496
2.031015396118164,16.65462303161621
2.04602313041687,16.654441833496094
2.061030626296997,16.654258728027344
2.076038122177124,16.654077529907227
2.091045618057251,16.653894424438477
2.106053113937378,16.65371322631836
2.121060609817505,16.65353012084961
2.136068105697632,16.653348922729492
2.151075601577759,16.653165817260742
2.1660830974578857,16.652984619140625
2.1810905933380127,16.652801513671875
2.1960980892181396,16.652620315551758
2.2111055850982666,16.65243911743164
2.2261130809783936,16.65225601196289
2.2411205768585205,16.652074813842773
2.2561280727386475,16.651891708374023
2.2711355686187744,16.651710510253906
2.2861430644989014,16.651527404785156
2.3011505603790283,16.65134620666504
2.3161580562591553,16.65116310119629
2.3311655521392822,16.650981903076172
2.346173048019409,16.650798797607422
2.361180543899536,16.650617599487305
2.376188039779663,16.650434494018555
2.39119553565979,16.650253295898438
2.406203031539917,16.650070190429688
2.421210527420044,16.64988899230957
2.436218023300171,16.64970588684082
2.451225519180298,16.649524688720703
2.466233015060425,16.649341583251953
2.4812405109405518,16.649160385131836
2.4962480068206787,16.648977279663086
2.5112557411193848,16.64879608154297
2.5262632369995117,16.64861297607422
2.5412707328796387,16.6484317779541
2.5562782287597656,16.648250579833984
2.5712857246398926,16.648067474365234
2.5862932205200195,16.647886276245117
2.6013007164001465,16.647703170776367
2.6163082122802734,16.64752197265625
2.6313157081604004,16.6473388671875
2.6463232040405273,16.647157669067383
2.6613306999206543,16.646974563598633
2.6763381958007812,16.646793365478516
2.691345691680908,16.646610260009766
2.706353187561035,16.64642906188965
2.721360683441162,16.6462459564209
2.736368179321289,16.64606475830078
2.751375675201416,16.64588165283203
2.766383171081543,16.645700454711914
2.78139066696167,16.645517349243164
2.796398162841797,16.645336151123047
2.811405658721924,16.645153045654297
2.826413154602051,16.64497184753418
2.8414206504821777,16.64478874206543
2.8564281463623047,16.644607543945312
2.8714356422424316,16.644424438476562
2.8864431381225586,16.644243240356445
2.9014506340026855,16.644062042236328
2.9164581298828125,16.643878936767578
2.9314656257629395,16.64369773864746
2.9464731216430664,16.64351463317871
2.9614808559417725,16.643333435058594
2.9764883518218994,16.643150329589844
2.9914958477020264,16.642969131469727
3.0065033435821533,16.64263153076172
3.0215108394622803,16.642093658447266
3.0365183353424072,16.641557693481445
3.051525831222534,16.641019821166992
3.066533327102661,16.64048194885254
3.081540822982788,16.639944076538086
3.096548318862915,16.639406204223633
3.111555814743042,16.63886833190918
3.126563310623169,16.638330459594727
3.141570806503296,16.637792587280273
3.156578302383423,16.63725471496582
3.17158579826355,16.636716842651367
3.1865932941436768,16.636178970336914
3.2016007900238037,16.63564109802246
3.2166082859039307,16.635103225708008
3.2316157817840576,16.634565353393555
3.2466232776641846,16.6340274810791
3.2616307735443115,16.63348960876465
3.2766382694244385,16.632953643798828
3.2916457653045654,16.632415771484375
3.3066532611846924,16.631877899169922
3.3216607570648193,16.63134002685547
3.3366682529449463,16.630802154541016
3.3516757488250732,16.630264282226562
3.3666832447052,16.62972640991211
3.381690740585327,16.629188537597656
3.396698236465454,16.628650665283203
3.41170597076416,16.62811279296875
3.426713466644287,16.627574920654297
3.441720962524414,16.627037048339844
3.456728458404541,16.62649917602539
3.471735954284668,16.625961303710938
3.486743450164795,16.625423431396484
3.501750946044922,16.62488555908203
3.516758441925049,16.62434959411621
3.531765937805176,16.623811721801758
3.5467734336853027,16.623273849487305
3.5617809295654297,16.62273597717285
3.5767884254455566,16.6221981048584
3.5917959213256836,16.621660232543945
3.6068034172058105,16.621122360229492
3.6218109130859375,16.62058448791504
3.6368184089660645,16.620046615600586
3.6518259048461914,16.619508743286133
3.6668334007263184,16.61897087097168
3.6818408966064453,16.618432998657227
3.6968483924865723,16.617895126342773
3.711855888366699,16.61735725402832
3.726863384246826,16.616819381713867
3.741870880126953,16.616281509399414
3.75687837600708,16.615745544433594
3.771885871887207,16.61520767211914
3.786893367767334,16.614669799804688
3.801900863647461,16.614131927490234
3.816908359527588,16.61359405517578
3.831915855407715,16.613056182861328
3.846923351287842,16.612518310546875
3.8619308471679688,16.611980438232422
3.876938581466675,16.61144256591797
3.8919460773468018,16.610904693603516
3.9069535732269287,16.610366821289062
3.9219610691070557,16.60982894897461
3.9369685649871826,16.609291076660156
3.9519760608673096,16.608753204345703
3.9669835567474365,16.60821533203125
3.9819910526275635,16.607677459716797
3.9969985485076904,16.607141494750977
4.012005805969238,16.606603622436523
4.027013301849365,16.60606575012207
4.042020797729492,16.605527877807617
4.057028293609619,16.604990005493164
4.072035789489746,16.60445213317871
4.087043285369873,16.603914260864258
4.102051258087158,16.603376388549805
4.117058753967285,16.60283851623535
4.132066249847412,16.6023006439209
4.147073745727539,16.601762771606445
4.162081241607666,16.601224899291992
4.177088737487793,16.60068702697754
4.19209623336792,16.600149154663086
4.207103729248047,16.599611282348633
4.222111225128174,16.59907341003418
4.237118721008301,16.59853744506836
4.252126216888428,16.597999572753906
4.267133712768555,16.597461700439453
4.282141208648682,16.596923828125
4.297148704528809,16.596385955810547
4.3121562004089355,16.595848083496094
4.3271636962890625,16.59531021118164
4.3421711921691895,16.594772338867188
4.357178688049316,16.594234466552734
4.372186183929443,16.59369659423828
4.38719367980957,16.593158721923828
4.402201175689697,16.592620849609375
4.417208671569824,16.592082977294922
4.432216167449951,16.59154510498047
4.447223663330078,16.591007232666016
4.462231159210205,16.590469360351562
4.477238655090332,16.589933395385742
4.492246150970459,16.58939552307129
4.507253646850586,16.588857650756836
4.522261142730713,16.588319778442383
4.53726863861084,16.58778190612793
4.552276134490967,16.587244033813477
4.567283630371094,16.586706161499023
4.582291126251221,16.58616828918457
4.597298622131348,16.585630416870117
4.612306118011475,16.585092544555664
4.627313613891602,16.58455467224121
4.6423211097717285,16.584016799926758
4.6573286056518555,16.583478927612305
4.672336101531982,16.58294105529785
4.687343597412109,16.5824031829834
4.702351093292236,16.581865310668945
4.717358589172363,16.581329345703125
4.73236608505249,16.580791473388672
4.747373580932617,16.58025360107422
4.762381076812744,16.579715728759766
4.777388572692871,16.579177856445312
4.792396068572998,16.57863998413086
4.807403564453125,16.578102111816406
4.822411060333252,16.577564239501953
4.837418556213379,16.5770263671875
4.852426052093506,16.576488494873047
4.867433547973633,16.575950622558594
4.88244104385376,16.57541275024414
4.897448539733887,16.574874877929688
4.912456035614014,16.574337005615234
4.927463531494141,16.57379913330078
4.942471027374268,16.573261260986328
4.9574785232543945,16.572725296020508
4.9724860191345215,16.572187423706055
4.987493515014648,16.5716495513916
5.002501487731934,16.571199417114258
5.0175089836120605,16.57118797302246
5.0325164794921875,16.571178436279297
5.0475239753723145,16.5711669921875
5.062531471252441,16.571157455444336
5.077538967132568,16.571147918701172
5.092546463012695,16.571136474609375
5.107553958892822,16.57112693786621
5.122561454772949,16.571115493774414
5.137568950653076,16.57110595703125
5.152576446533203,16.571094512939453
5.16758394241333,16.57108497619629
5.182591438293457,16.571073532104492
5.197598934173584,16.571063995361328
5.212606430053711,16.571054458618164
5.227613925933838,16.571043014526367
5.242621421813965,16.571033477783203
5.257628917694092,16.571022033691406
5.272636413574219,16.571012496948242
5.287643909454346,16.571001052856445
5.302651405334473,16.57099151611328
5.3176589012146,16.570980072021484
5.332666397094727,16.57097053527832
5.3476738929748535,16.570960998535156
5.3626813888549805,16.57094955444336
5.377688884735107,16.570940017700195
5.392696380615234,16.5709285736084
5.407703876495361,16.570919036865234
5.422711372375488,16.570907592773438
5.437718868255615,16.570898056030273
5.452726364135742,16.570886611938477
5.467733860015869,16.570877075195312
5.482741355895996,16.57086753845215
5.497748851776123,16.57085609436035
5.51275634765625,16.570846557617188
5.527763843536377,16.57083511352539
5.542771339416504,16.570825576782227
5.557778835296631,16.57081413269043
5.572786331176758,16.570804595947266
5.587793827056885,16.57079315185547
5.602801322937012,16.570783615112305
5.617808818817139,16.57077407836914
5.632816314697266,16.570762634277344
5.647823810577393,16.57075309753418
5.6628313064575195,16.570741653442383
5.6778388023376465,16.57073211669922
5.692846298217773,16.570720672607422
5.7078537940979,16.570711135864258
5.722861289978027,16.57069969177246
5.737868785858154,16.570690155029297
5.752876281738281,16.570680618286133
5.767883777618408,16.570669174194336
5.782891273498535,16.570659637451172
5.797898769378662,16.570648193359375
5.812906265258789,16.57063865661621
5.827913761138916,16.570627212524414
5.842921257019043,16.57061767578125
5.85792875289917,16.570606231689453
5.872936248779297,16.57059669494629
5.887943744659424,16.570585250854492
5.902951240539551,16.570575714111328
5.917959213256836,16.570566177368164
5.932966709136963,16.570554733276367
5.94797420501709,16.570545196533203
5.962981700897217,16.570533752441406
5.977989196777344,16.570524215698242
5.992996692657471,16.570512771606445
6.008004188537598,16.57050323486328
6.023011684417725,16.570491790771484
6.038019180297852,16.57048225402832
6.0530266761779785,16.570472717285156
6.0680341720581055,16.57046127319336
6.083041667938232,16.570451736450195
6.098049163818359,16.5704402923584
6.113056659698486,16.570430755615234
6.128064155578613,16.570419311523438
6.14307165145874,16.570409774780273
6.158079147338867,16.570398330688477
6.173086643218994,16.570388793945312
6.188094139099121,16.57037925720215
6.203101634979248,16.57036781311035
6.218109130859375,16.570358276367188
6.233116626739502,16.57034683227539
6.248124122619629,16.570337295532227
6.263131618499756,16.57032585144043
6.278139114379883,16.570316314697266
6.29314661026001,16.57030487060547
6.308154106140137,16.570295333862305
6.323161602020264,16.57028579711914
6.338169097900391,16.570274353027344
6.353176593780518,16.57026481628418
6.3681840896606445,16.570253372192383
6.3831915855407715,16.57024383544922
6.398199081420898,16.570232391357422
6.413206577301025,16.570222854614258
6.428214073181152,16.57021141052246
6.443221569061279,16.570201873779297
6.458229064941406,16.570192337036133
6.473236560821533,16.570180892944336
6.48824405670166,16.570171356201172
6.503251552581787,16.570159912109375
6.518259048461914,16.57015037536621
6.533266544342041,16.570138931274414
6.548274040222168,16.57012939453125
6.563281536102295,16.570117950439453
6.578289031982422,16.57010841369629
6.593296527862549,16.570098876953125
6.608304023742676,16.570087432861328
6.623311519622803,16.570077896118164
6.63831901550293,16.570066452026367
6.653326511383057,16.570056915283203
6.668334007263184,16.570045471191406
6.6833415031433105,16.570035934448242
6.6983489990234375,16.570024490356445
6.7133564949035645,16.57001495361328
6.728363990783691,16.570005416870117
6.743371486663818,16.56999397277832
6.758378982543945,16.569984436035156
6.773386478424072,16.56997299194336
6.788393974304199,16.569963455200195
6.803401470184326,16.5699520111084
6.818409442901611,16.569942474365234
6.833416938781738,16.569931030273438
6.848424434661865,16.569921493530273
6.863431930541992,16.56991195678711
6.878439426422119,16.569900512695312
6.893446922302246,16.56989097595215
6.908454418182373,16.56987953186035
6.9234619140625,16.569869995117188
6.938469409942627,16.56985855102539
6.953476905822754,16.569849014282227
6.968484401702881,16.56983757019043
6.983491897583008,16.569828033447266
6.998499393463135,16.5698184967041
7.013506889343262,16.56981658935547
7.028514385223389,16.56981658935547
7.043521881103516,16.56981658935547
7.058529376983643,16.56981658935547
7.0735368728637695,16.56981658935547
7.0885443687438965,16.56981658935547
7.103551864624023,16.56981658935547
7.11855936050415,16.56981658935547
7.133566856384277,16.56981658935547
7.148574352264404,16.56981658935547
7.163581848144531,16.56981658935547
7.178589344024658,16.56981658935547
7.193596839904785,16.56981658935547
7.208604335784912,16.56981658935547
7.223611831665039,16.56981658935547
7.238619327545166,16.56981658935547
7.253626823425293,16.56981658935547
7.26863431930542,16.56981658935547
7.283641815185547,16.56981658935547
7.298649311065674,16.56981658935547
7.313656806945801,16.56981658935547
7.328664302825928,16.56981658935547
7.343671798706055,16.56981658935547
7.358679294586182,16.56981658935547
7.373686790466309,16.56981658935547
7.3886942863464355,16.56981658935547
7.4037017822265625,16.56981658935547
7.4187092781066895,16.56981658935547
7.433716773986816,16.56981658935547
7.448724269866943,16.56981658935547
7.46373176574707,16.56981658935547
7.478739261627197,16.56981658935547
7.493746757507324,16.56981658935547
7.508754253387451,16.56981658935547
7.523761749267578,16.56981658935547
7.538769245147705,16.56981658935547
7.553776741027832,16.56981658935547
7.568784236907959,16.56981658935547
7.583791732788086,16.56981658935547
7.598799228668213,16.56981658935547
7.61380672454834,16.56981658935547
7.628814220428467,16.56981658935547
7.643821716308594,16.56981658935547
7.658829212188721,16.56981658935547
7.673836708068848,16.56981658935547
7.688844203948975,16.56981658935547
7.703851699829102,16.56981658935547
7.7188591957092285,16.56981658935547
7.733867168426514,16.56981658935547
7.748874664306641,16.56981658935547
7.763882160186768,16.56981658935547
7.7788896560668945,16.56981658935547
7.7938971519470215,16.56981658935547
7.808904647827148,16.56981658935547
7.823912143707275,16.56981658935547
7.838919639587402,16.56981658935547
7.853927135467529,16.56981658935547
7.868934631347656,16.56981658935547
7.883942127227783,16.56981658935547
7.89894962310791,16.56981658935547
7.913957118988037,16.56981658935547
7.928964614868164,16.56981658935547
7.943972110748291,16.56981658935547
7.958979606628418,16.56981658935547
7.973987102508545,16.56981658935547
7.988994598388672,16.56981658935547
8.00400161743164,16.56981658935547
8.019009590148926,16.56981658935547
8.034016609191895,16.56981658935547
8.04902458190918,16.56981658935547
8.064031600952148,16.56981658935547
8.079039573669434,16.56981658935547
8.094046592712402,16.56981658935547
8.109054565429688,16.56981658935547
8.124061584472656,16.56981658935547
8.139069557189941,16.56981658935547
8.15407657623291,16.56981658935547
8.169084548950195,16.56981658935547
8.18409252166748,16.56981658935547
8.19909954071045,16.56981658935547
8.214107513427734,16.56981658935547
8.229114532470703,16.56981658935547
8.244122505187988,16.56981658935547
8.259129524230957,16.56981658935547
8.274137496948242,16.56981658935547
8.289144515991211,16.56981658935547
8.304152488708496,16.56981658935547
8.319159507751465,16.56981658935547
8.33416748046875,16.56981658935547
8.349174499511719,16.56981658935547
8.364182472229004,16.56981658935547
8.379189491271973,16.56981658935547
8.394197463989258,16.56981658935547
8.409204483032227,16.56981658935547
8.424212455749512,16.56981658935547
8.43921947479248,16.56981658935547
8.454227447509766,16.56981658935547
8.469234466552734,16.56981658935547
8.48424243927002,16.56981658935547
8.499249458312988,16.56981658935547
8.514257431030273,16.56981658935547
8.529264450073242,16.56981658935547
8.544272422790527,16.56981658935547
8.559279441833496,16.56981658935547
8.574287414550781,16.56981658935547
8.58929443359375,16.56981658935547
8.604302406311035,16.56981658935547
8.619309425354004,16.56981658935547
8.634317398071289,16.56981658935547
8.649324417114258,16.56981658935547
8.664332389831543,16.56981658935547
8.679339408874512,16.56981658935547
8.694347381591797,16.56981658935547
8.709354400634766,16.56981658935547
8.72436237335205,16.56981658935547
8.73936939239502,16.56981658935547
8.754377365112305,16.56981658935547
8.769384384155273,16.56981658935547
8.784392356872559,16.56981658935547
8.799399375915527,16.56981658935547
8.814407348632812,16.56981658935547
8.829414367675781,16.56981658935547
8.844422340393066,16.56981658935547
8.859429359436035,16.56981658935547
8.87443733215332,16.56981658935547
8.889444351196289,16.56981658935547
8.904452323913574,16.56981658935547
8.919459342956543,16.56981658935547
8.934467315673828,16.56981658935547
8.949474334716797,16.56981658935547
8.964482307434082,16.56981658935547
8.97948932647705,16.56981658935547
8.994497299194336,16.56981658935547
9.009504318237305,16.56981658935547
9.02451229095459,16.56981658935547
9.039519309997559,16.56981658935547
9.054527282714844,16.56981658935547
9.069534301757812,16.56981658935547
9.084542274475098,16.56981658935547
9.099550247192383,16.56981658935547
9.114557266235352,16.56981658935547
9.129565238952637,16.56981658935547
9.144572257995605,16.56981658935547
9.15958023071289,16.56981658935547
9.17458724975586,16.56981658935547
9.189595222473145,16.56981658935547
9.204602241516113,16.56981658935547
9.219610214233398,16.56981658935547
9.234617233276367,16.56981658935547
9.249625205993652,16.56981658935547
9.264632225036621,16.56981658935547
9.279640197753906,16.56981658935547
9.294647216796875,16.56981658935547
9.30965518951416,16.56981658935547
9.324662208557129,16.56981658935547
9.339670181274414,16.56981658935547
9.354677200317383,16.56981658935547
9.369685173034668,16.56981658935547
9.384692192077637,16.56981658935547
9.399700164794922,16.56981658935547
9.41470718383789,16.56981658935547
9.429715156555176,16.56981658935547
9.444722175598145,16.56981658935547
9.45973014831543,16.56981658935547
9.474737167358398,16.56981658935547
9.489745140075684,16.56981658935547
9.504752159118652,16.56981658935547
9.519760131835938,16.56981658935547
9.534767150878906,16.56981658935547
9.549775123596191,16.56981658935547
9.56478214263916,16.56981658935547
9.579790115356445,16.56981658935547
9.594797134399414,16.56981658935547
9.6098051071167,16.56981658935547
9.624812126159668,16.56981658935547
9.639820098876953,16.56981658935547
9.654827117919922,16.56981658935547
9.669835090637207,16.56981658935547
9.684842109680176,16.56981658935547
9.699850082397461,16.56981658935547
9.71485710144043,16.56981658935547
9.729865074157715,16.56981658935547
9.744872093200684,16.56981658935547
9.759880065917969,16.56981658935547
9.774887084960938,16.56981658935547
9.789895057678223,16.56981658935547
9.804902076721191,16.56981658935547
9.819910049438477,16.56981658935547
9.834917068481445,16.56981658935547
9.84992504119873,16.56981658935547
9.8649320602417,16.56981658935547
9.879940032958984,16.56981658935547
9.894947052001953,16.56981658935547
9.909955024719238,16.56981658935547
9.924962043762207,16.56981658935547
9.939970016479492,16.56981658935547
9.954977035522461,16.56981658935547
9.969985008239746,16.56981658935547
9.984992027282715,16.56981658935547
10.0,16.56981658935547
