phi1,dm
-20.0,16.754044474491085
-19.9,16.7554185348012
-19.799999999999997,16.756776205905656
-19.699999999999996,16.758117499254876
-19.599999999999994,16.759442426299263
-19.499999999999993,16.76075099848923
-19.39999999999999,16.762043227275182
-19.29999999999999,16.763319124107532
-19.19999999999999,16.764578700436676
-19.099999999999987,16.76582196771304
-18.999999999999986,16.76704893738702
-18.899999999999984,16.768259620909035
-18.799999999999983,16.76945402972948
-18.69999999999998,16.770632175298775
-18.59999999999998,16.77179406906733
-18.49999999999998,16.772939722485543
-18.399999999999977,16.774069147003832
-18.299999999999976,16.775182354072605
-18.199999999999974,16.776279355142265
-18.099999999999973,16.777360161663218
-17.99999999999997,16.778424785085885
-17.89999999999997,16.779473236860667
-17.79999999999997,16.78050552843797
-17.699999999999967,16.781521671268216
-17.599999999999966,16.782521676801792
-17.499999999999964,16.783505556489132
-17.399999999999963,16.784473321780624
-17.29999999999996,16.78542498412668
-17.19999999999996,16.786360554977723
-17.09999999999996,16.787280045784147
-16.999999999999957,16.788183467996358
-16.899999999999956,16.789070833064784
-16.799999999999955,16.789942152439814
-16.699999999999953,16.79079743757187
-16.59999999999995,16.791636699911354
-16.49999999999995,16.792459950908672
-16.39999999999995,16.79326720201424
-16.299999999999947,16.794058464678464
-16.199999999999946,16.794833750351753
-16.099999999999945,16.795593070484514
-15.999999999999943,16.796336436527152
-15.899999999999942,16.797063859930088
-15.79999999999994,16.797775352143717
-15.699999999999939,16.79847092461845
-15.599999999999937,16.799150588804707
-15.499999999999936,16.79981435615288
-15.399999999999935,16.800462238113393
-15.299999999999933,16.801094246136646
-15.199999999999932,16.80171039167305
-15.09999999999993,16.802310686173016
-14.999999999999929,16.80289514108695
-14.899999999999928,16.803463767865253
-14.799999999999926,16.804016577958354
-14.699999999999925,16.80455358281664
-14.599999999999923,16.805074793890537
-14.499999999999922,16.80558022263044
-14.39999999999992,16.806069880486763
-14.299999999999919,16.80654377890992
-14.199999999999918,16.80700192935031
-14.099999999999916,16.80744434325835
-13.999999999999915,16.807871032084442
-13.899999999999913,16.808282007279
-13.799999999999912,16.80867728029243
-13.69999999999991,16.809056862575144
-13.599999999999909,16.809420765577542
-13.499999999999908,16.809769000750045
-13.399999999999906,16.810101579543055
-13.299999999999905,16.810418513406976
-13.199999999999903,16.810719813792225
-13.099999999999902,16.811005492149206
-12.9999999999999,16.81127555992833
-12.899999999999899,16.811530028580005
-12.799999999999898,16.81176890955464
-12.699999999999896,16.81199221430265
-12.599999999999895,16.812199954274426
-12.499999999999893,16.812392140920387
-12.399999999999892,16.812568785690953
-12.29999999999989,16.812729900036516
-12.19999999999989,16.81287549540749
-12.099999999999888,16.813005583254284
-11.999999999999886,16.81312017502731
-11.899999999999885,16.81321928217697
-11.799999999999883,16.813302916153685
-11.699999999999882,16.813371088407845
-11.59999999999988,16.813423810389875
-11.49999999999988,16.813461093550174
-11.399999999999878,16.813482949339154
-11.299999999999876,16.813489389207227
-11.199999999999875,16.813480424604798
-11.099999999999874,16.813456066982276
-10.999999999999872,16.81341632779007
-10.89999999999987,16.813361218478587
-10.79999999999987,16.81329075049824
-10.699999999999868,16.813204935299435
-10.599999999999866,16.81310378433258
-10.499999999999865,16.812987309048083
-10.399999999999864,16.812855520896356
-10.299999999999862,16.812708431327806
-10.19999999999986,16.812546051792843
-10.09999999999986,16.81236839374187
-9.999999999999858,16.812175468625306
-9.899999999999856,16.81196728789355
-9.799999999999855,16.811743862997012
-9.699999999999854,16.811505205386112
-9.599999999999852,16.811251326511236
-9.49999999999985,16.81098223782282
-9.39999999999985,16.810697950771257
-9.299999999999848,16.810398476806945
-9.199999999999847,16.810083827380318
-9.099999999999845,16.80975401394177
-8.999999999999844,16.80940904794171
-8.899999999999842,16.80904894083055
-8.79999999999984,16.808673704058698
-8.69999999999984,16.80828334907656
-8.599999999999838,16.807877887334552
-8.499999999999837,16.80745733028307
-8.399999999999835,16.807021689372533
-8.299999999999834,16.80657097605335
-8.199999999999832,16.80610520177592
-8.099999999999831,16.805624377990664
-7.9999999999998295,16.80512851614798
-7.899999999999828,16.804617627698285
-7.799999999999827,16.804091724091982
-7.699999999999825,16.803550816779484
-7.599999999999824,16.8029949172112
-7.499999999999822,16.802424036837532
-7.399999999999821,16.801838187108892
-7.2999999999998195,16.801237379475694
-7.199999999999818,16.80062162538834
-7.099999999999817,16.799990936297245
-6.999999999999815,16.799345323652812
-6.899999999999814,16.79868479890545
-6.799999999999812,16.798009373505565
-6.699999999999811,16.797319058903575
-6.59999999999981,16.796613866549887
-6.499999999999808,16.7958938078949
-6.399999999999807,16.795158894389033
-6.299999999999805,16.79440913748269
-6.199999999999804,16.79364454862628
-6.0999999999998025,16.792865139270212
-5.999999999999801,16.79207092086489
-5.8999999999998,16.791261904860733
-5.799999999999798,16.790438102708144
-5.699999999999797,16.78959952585753
-5.599999999999795,16.788746185759305
-5.499999999999794,16.78787809386387
-5.3999999999997925,16.78699526162164
-5.299999999999791,16.786097700483023
-5.19999999999979,16.785185421898422
-5.099999999999788,16.784258437318254
-4.999999999999787,16.78331675819292
-4.899999999999785,16.782360395972837
-4.799999999999784,16.781389362108406
-4.699999999999783,16.78040366805004
-4.599999999999781,16.779403325248147
-4.49999999999978,16.778388345153132
-4.399999999999778,16.777358739215412
-4.299999999999777,16.776314518885385
-4.1999999999997755,16.77525569561347
-4.099999999999774,16.774182280850066
-3.9999999999997726,16.77309428604559
-3.899999999999771,16.771991722650448
-3.79999999999977,16.770874602115043
-3.6999999999997684,16.769742935889795
-3.599999999999767,16.768596735425106
-3.4999999999997655,16.76743601217138
-3.399999999999764,16.76626077757904
-3.2999999999997627,16.765071043098477
-3.1999999999997613,16.76386682018011
-3.09999999999976,16.76264812027435
-2.9999999999997584,16.761414954831594
-2.899999999999757,16.760167335302267
-2.7999999999997556,16.75890527313676
-2.699999999999754,16.7576287797855
-2.5999999999997527,16.756337866698882
-2.4999999999997513,16.755032545327317
-2.39999999999975,16.753712827121216
-2.2999999999997485,16.75237872353099
-2.199999999999747,16.751030246007044
-2.0999999999997456,16.749667405999787
-1.9999999999997442,16.74829021495963
-1.8999999999997428,16.74689868433698
-1.7999999999997414,16.745492825582247
-1.69999999999974,16.74407265014584
-1.5999999999997385,16.74263816947816
-1.499999999999737,16.741189395029625
-1.3999999999997357,16.73972633825064
-1.2999999999997343,16.73824901059162
-1.1999999999997328,16.73675742350296
-1.0999999999997314,16.73525158843508
-0.99999999999973,16.73373151683839
-0.8999999999997286,16.73219722016329
-0.7999999999997272,16.73064870986019
-0.6999999999997257,16.729085997379507
-0.5999999999997243,16.72750909417164
-0.4999999999997229,16.725918011687003
-0.39999999999972147,16.724312761376005
-0.29999999999972005,16.722693354689053
-0.19999999999971863,16.721059803076557
-0.0999999999997172,16.71941211798892
2.8421709430404007e-13,16.71775031087656
0.10000000000028564,16.716074393189885
0.20000000000028706,16.714384376379293
0.3000000000002885,16.712680271895202
0.4000000000002899,16.710962091188016
0.5000000000002913,16.709229845708148
0.6000000000002927,16.707483546906005
0.7000000000002942,16.705723206231998
0.8000000000002956,16.703948835136522
0.900000000000297,16.702160445070007
1.0000000000002984,16.70035804748285
1.1000000000002998,16.69854165382546
1.2000000000003013,16.696711275548246
1.3000000000003027,16.694866924101618
1.4000000000003041,16.693008610935983
1.5000000000003055,16.69113634750175
1.600000000000307,16.689250145249332
1.7000000000003084,16.687350015629132
1.8000000000003098,16.68543597009156
1.9000000000003112,16.683508020087025
2.0000000000003126,16.681566177065942
2.100000000000314,16.679610452478713
2.2000000000003155,16.677640857775746
2.300000000000317,16.675657404407445
2.4000000000003183,16.673660103824233
2.5000000000003197,16.671648967476507
2.600000000000321,16.66962400681468
2.7000000000003226,16.66758523328916
2.800000000000324,16.665532658350358
2.9000000000003254,16.66346629344868
3.000000000000327,16.661386150034534
3.1000000000003283,16.659292239558326
3.2000000000003297,16.657184573470477
3.300000000000331,16.655063163221385
3.4000000000003325,16.652928020261456
3.500000000000334,16.65077915604111
3.6000000000003354,16.648616582010746
3.700000000000337,16.646440309620775
3.800000000000338,16.64425035032161
3.9000000000003396,16.64204671556365
4.000000000000341,16.63982941679732
4.1000000000003425,16.637598465473012
4.200000000000344,16.635353873041144
4.300000000000345,16.63309565095212
4.400000000000347,16.630823810656356
4.500000000000348,16.62853836360425
4.60000000000035,16.62623932124622
4.700000000000351,16.62392669503267
4.800000000000352,16.62160049641401
4.900000000000354,16.61926073684065
5.000000000000355,16.616907427762996
5.100000000000357,16.614540580631456
5.200000000000358,16.61216020689644
5.3000000000003595,16.609766318008358
5.400000000000361,16.60735892541762
5.500000000000362,16.60493804057463
5.600000000000364,16.6025036749298
5.700000000000365,16.60005583993354
5.800000000000367,16.597594547036252
5.900000000000368,16.595119807688352
6.0000000000003695,16.59263163334025
6.100000000000371,16.590130035442346
6.200000000000372,16.587615025445054
6.300000000000374,16.585086614798783
6.400000000000375,16.58254481495394
6.500000000000377,16.57998963736094
6.600000000000378,16.57742109347018
6.700000000000379,16.57483919473208
6.800000000000381,16.572243952597034
6.900000000000382,16.569635378515468
7.000000000000384,16.56701348393778
7.100000000000385,16.564378280314383
7.2000000000003865,16.561729779095685
7.300000000000388,16.559067991732093
7.400000000000389,16.55639292967402
7.500000000000391,16.553704604371866
7.600000000000392,16.55100302727605
7.700000000000394,16.548288209836972
7.800000000000395,16.545560163505048
7.9000000000003965,16.54281889973068
8.000000000000398,16.540064429964282
8.1000000000004,16.53729676565626
8.2000000000004,16.534515918257025
8.300000000000402,16.53172189921698
8.400000000000404,16.528914719986545
8.500000000000405,16.526094392016116
8.600000000000406,16.52326092675611
8.700000000000408,16.520414335656927
8.80000000000041,16.517554630168984
8.90000000000041,16.514681821742695
9.000000000000412,16.51179592182845
9.100000000000414,16.508896941876674
9.200000000000415,16.50598489333777
9.300000000000416,16.503059787662146
9.400000000000418,16.500121636300207
9.50000000000042,16.497170450702374
9.60000000000042,16.49420624231904
9.700000000000422,16.49122902260063
9.800000000000423,16.488238802997547
9.900000000000425,16.48523559496019
10.000000000000426,16.482219409938974
