phi1_center,phi1_lo,phi1_hi,fit_lo,fit_hi,n_signal,n_control,n_coverage,cluster_bin,success,sampler_used,optimizer_success,sampler_success,message,mu_prior_center,mu_prior_sigma,f_stream,f_stream_err,mu,mu_err,sigma,sigma_err,bg_tilt,bg_tilt_err,n_stream,n_stream_err,linear_density,linear_density_err,peak_surface_density,peak_surface_density_err,map_neglogpost,acc_frac,track_poly,track_resid
-20.0,-20.5625,-19.4375,0.40034475685255466,3.4003447568525544,2804,2124,91428,False,True,map,True,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH; laplace_failed:SVD did not converge,1.9003447568525547,0.35,0.5273429525092543,nan,2.9928364967378536,nan,1.2,nan,-0.6333255507107001,nan,1478.6696388359492,nan,1314.3730122986215,nan,436.9658056870937,nan,3085.7140885416325,nan,nan,nan
-19.25,-19.8125,-18.6875,0.35864961625831926,3.3586496162583193,2959,2106,98067,False,True,map,True,True,laplace_ok,1.8586496162583193,0.35,0.02387688563179183,0.01184435748013371,1.974753219687498,0.10242142587230571,0.19619895867605447,0.07189228765675067,-0.036409010186550315,0.021866157962195615,70.65170458447203,35.047453783715646,62.801515186197356,31.153292252191687,127.69782189524216,78.75371044340017,3252.592202930742,nan,nan,nan
-18.5,-19.0625,-17.9375,0.3053843056855201,3.30538430568552,2883,2088,86886,False,True,map,True,True,laplace_ok,1.80538430568552,0.35,0.015075030760005059,0.0055451611292477235,1.9354058959545288,0.020687844491942067,0.04564074426275669,0.014064984039991119,0.025040108810509148,0.02212739375522266,43.46131368109458,15.986699535621186,38.632278827639624,14.210399587218832,337.681816139421,162.04205648790315,3153.2476774805405,nan,nan,nan
-17.75,-18.3125,-17.1875,0.24054882513415743,3.2405488251341574,2839,2054,89418,False,True,map,True,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH; laplace_failed:SVD did not converge,1.7405488251341574,0.35,0.5020483211280791,nan,1.0571516248488613,nan,1.2,nan,0.6263805077163609,nan,1425.3151836826164,nan,1266.9468299401035,nan,421.19888123639254,nan,3097.2132351413197,nan,nan,nan
-17.0,-17.5625,-16.4375,0.16414317460422856,3.1641431746042286,2697,1886,87913,False,True,map,True,True,laplace_ok,1.6641431746042286,0.35,0.014900743396651905,0.005637555416217586,1.942563077885988,0.016942119251162027,0.03866574621987235,0.015155485771533308,0.004755944652623882,0.022990208422754198,40.18730494077019,15.20448695753883,35.72204883624017,13.515099517812294,368.5700398048091,200.78626347207603,2937.7174653564116,nan,nan,nan
-16.25,-16.8125,-15.6875,0.18863590368408278,3.188635903684083,2664,1826,82719,False,True,map,True,True,laplace_ok,1.6886359036840828,0.35,0.017760902131129904,0.006607002096444037,1.3494776588510724,0.025974927665413188,0.054120703042461894,0.023124877896484087,0.004166400353777242,0.023115309284195452,47.31504327733006,17.601053584926913,42.057816246515614,15.645380964379477,310.02260094302943,175.63617938314513,2912.93368821008,nan,nan,nan
-15.5,-16.0625,-14.9375,-0.03141970079416723,2.9685802992058328,2525,1842,80889,False,True,map,True,True,laplace_ok,1.4685802992058328,0.35,0.00916279205857933,0.006309343801744915,1.6656328202667579,0.04658927260997001,0.05558670098663297,0.035446415492512325,0.007528868018232376,0.023472219621169594,23.13604994791281,15.93109309940591,20.56537773147805,14.160971643916364,147.59643123065754,138.5190662901653,2772.7538804968176,nan,nan,nan
-14.75,-15.3125,-14.1875,-0.16462399225194102,2.835376007748059,2456,1792,81771,False,True,map,True,True,laplace_ok,1.335376007748059,0.35,0.018602682806458975,0.006960042373637959,1.3567736012839688,0.01579452336402872,0.037906780237807886,0.018153282793718615,-0.07588504857983196,0.024236546304110006,45.68818897266324,17.093864069654828,40.61172353125622,15.19454583969318,427.40991176117916,259.74443132414945,2665.6200807110163,nan,nan,nan
-14.0,-14.5625,-13.4375,-0.2894996085702002,2.7105003914298,2467,1743,88025,False,True,map,True,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH; laplace_failed:SVD did not converge,1.2105003914297998,0.35,0.5970534818535048,nan,1.434868681522075,nan,1.2,nan,-0.1316370782220172,nan,1472.9309397325965,nan,1309.2719464289746,nan,435.26994664499796,nan,2679.260213869157,nan,nan,nan
-13.25,-13.8125,-12.6875,-0.3506610970241679,2.649338902975832,2405,1649,88171,False,True,map,True,False,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL; laplace_failed:SVD did not converge,1.149338902975832,0.35,0.8019754885711636,nan,1.0502247446971296,nan,1.2,nan,0.6333255507121706,nan,1928.7510500136486,nan,1714.4453777899098,nan,569.970623866002,nan,2603.079640741769,nan,nan,nan
-12.5,-13.0625,-11.9375,-0.464107211201062,2.5358927887989378,2321,1622,82958,False,True,map,True,True,laplace_ok,1.035892788798938,0.35,0.10517431361877609,0.02487116974888112,0.9541734448247806,0.04470559940763211,0.2472065198276491,0.06841900320992472,0.05568319861461827,0.027058464068785378,244.1095819091793,57.725984987153076,216.9862950303816,51.31198665524718,350.1728328833362,127.47523293151536,2505.6542600488146,nan,nan,nan
-11.75,-12.3125,-11.1875,-0.6285232688895739,2.371476731110426,2204,1562,78809,False,True,map,True,True,laplace_ok,0.8714767311104261,0.35,0.06419973825611203,0.014028474564046751,0.944600580379813,0.03445870886424426,0.15299096035214754,0.033548368671484245,0.057333847861724185,0.026065220367359327,141.4962231164709,30.91875793915904,125.77442054797413,27.48334039036359,327.9718882349854,101.52999778607966,2394.3591614740117,nan,nan,nan
-11.0,-11.5625,-10.4375,-0.7697105120167109,2.2302894879832893,2152,1644,80855,False,True,map,True,True,laplace_ok,0.7302894879832891,0.35,0.08403379488353523,0.02469654615658156,0.7049139065878381,0.08048045964132733,0.24629106159890926,0.08334057843794902,0.03734002670566615,0.027401505379352938,180.84072658936782,53.14696732896352,160.7473125238825,47.241748736856465,260.3785091117715,116.69867622474753,2349.2065988814684,nan,nan,nan
-10.25,-10.8125,-9.6875,-0.8947663368973917,2.1052336631026085,2132,1566,80205,False,True,map,True,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH; laplace_failed:SVD did not converge,0.6052336631026083,0.35,0.6371230227447319,nan,0.5017405631862615,nan,1.2,nan,0.3913978932890008,nan,1358.3462844917683,nan,1207.4189195482386,nan,401.40871430367355,nan,2311.047751963969,nan,nan,nan
-9.5,-10.0625,-8.9375,-1.0282842428982042,1.9717157571017958,2073,1487,72971,False,True,map,True,True,laplace_ok,0.4717157571017958,0.35,0.09048729407611981,0.015206074337816919,0.2988408282471119,0.03150358839647341,0.18100634041055313,0.02920339260786592,0.029449074747562268,0.02749746052242178,187.58016061979637,31.522192102294472,166.7379205509301,28.01972631315064,367.4943435854513,85.61113618109553,2253.7960607361474,nan,nan,nan
-8.75,-9.3125,-8.1875,-1.1641225444877525,1.8358774555122475,2040,1564,77302,False,True,map,True,True,laplace_ok,0.33587745551224757,0.35,0.06306776975657416,0.013301545266254489,0.27824511646904126,0.03131394541371269,0.13700598625072666,0.030831366733821596,-0.029186132675883544,0.027114946518697558,128.65825030341128,27.135152343159156,114.3628891585878,24.120135416141473,333.00874686401755,102.70715088556037,2220.4820578677127,nan,nan,nan
-8.0,-8.5625,-7.4375,-1.2889769410928507,1.7110230589071493,2053,1541,75558,False,True,map,True,True,laplace_ok,0.2110230589071494,0.35,0.04360946683464263,0.010689432185421122,0.13203617283852323,0.02744497107307126,0.10155674557325269,0.025189716162153385,0.0005568123982376578,0.026513563161079546,89.53023541152132,21.945404276669564,79.58243147690784,19.507026023706278,312.62124947070134,109.01666274200846,2247.442988669603,nan,nan,nan
-7.25,-7.8125,-6.6875,-1.4096807886558471,1.5903192113441529,2062,1583,77368,False,True,map,True,True,laplace_ok,0.0903192113441528,0.35,0.05110034186356412,0.01136813062845935,0.04530999996085892,0.0237285448150811,0.09742338056481299,0.024649286124717836,0.011053107932338109,0.02715262498535,105.3689049226692,23.441085355883178,93.6612488201504,20.836520316340604,383.5366004847126,129.21630279716902,2240.7851050441905,nan,nan,nan
-6.5,-7.0625,-5.9375,-1.545907882306734,1.454092117693266,2041,1569,76888,False,True,map,True,True,laplace_ok,-0.045907882306733955,0.35,0.11876493190894577,0.024818728735260736,-0.0458219302988827,0.03862112605681985,0.2418010556678926,0.06050755114274113,0.06662447399143795,0.028804280423842015,242.39922602615832,50.65502534866716,215.4659786899185,45.026689198815255,355.4926120982049,115.8973836979523,2190.645067966371,nan,nan,nan
-5.75,-6.3125,-5.1875,-1.6921134516294951,1.3078865483705049,2127,1618,73537,False,True,map,True,True,laplace_ok,-0.19211345162949506,0.35,0.08537481509033584,0.014110286516546122,-0.22272327842783213,0.024258629906323846,0.14088481858956026,0.024205148987824155,0.03715422395088532,0.027353265863922033,181.59223169714434,30.0125794206936,161.41531706412832,26.677848373949868,457.07830925975594,108.966644013502,2288.499476012967,nan,nan,nan
-5.0,-5.5625,-4.4375,-1.7611261211708422,1.2388738788291578,2112,1691,74420,False,True,map,True,True,laplace_ok,-0.26112612117084233,0.35,0.1157565784960675,0.01522474167135403,-0.29610601167529177,0.02314944283353098,0.16801927055958063,0.0214902970625824,-0.02725885018682254,0.028388991682257298,244.47789378369458,32.15465440989971,217.31368336328407,28.581915031021968,515.9861491759104,94.66324554127591,2245.6141284501186,nan,nan,nan
-4.25,-4.8125,-3.6875,-1.8062778456851065,1.1937221543148935,2167,1698,72222,False,True,map,True,True,laplace_ok,-0.30627784568510663,0.35,0.14694653213612757,0.013140341874733726,-0.33069069687169805,0.012124831928927066,0.12226096681416924,0.011511897811878473,0.03235890230074809,0.028308150149332804,318.43313513898846,28.475120842547984,283.05167567910087,25.311218526709318,923.608604686581,119.9347934530934,2252.0165449747783,nan,nan,nan
-3.5,-4.0625,-2.9375,-1.8376534388918402,1.1623465611081598,2458,1812,77044,False,True,map,True,True,laplace_ok,-0.33765343889184013,0.35,0.1776591835736909,0.013412065886257147,-0.3149208238720374,0.010700115770515602,0.13037391689354183,0.011190280310009793,0.08728111223851968,0.027120133757569765,436.6862732241322,32.96685794842006,388.1655761992286,29.303873731928945,1187.7809904929477,135.77326416386083,2502.576165499051,nan,nan,nan
-2.75,-3.3125,-2.1875,-1.8227666696319675,1.1772333303680325,2519,1890,77154,False,True,map,True,True,laplace_ok,-0.3227666696319676,0.35,0.17000319693984306,0.012684349396336423,-0.3199370558254426,0.0102516846964269,0.12274247488521958,0.009392390618534564,0.002256274269512602,0.026717611705394224,428.2380530914647,31.95187612937145,380.65604719241304,28.4016676705524,1237.22282492304,132.22950704969713,2560.5919494509344,nan,nan,nan
-2.0,-2.5625,-1.4375,-1.7756599290029398,1.2243400709970602,2219,1941,76701,False,True,map,True,True,laplace_ok,-0.27565992900293984,0.35,0.1499944462680197,0.013407399646082119,-0.29957423307234926,0.011298338417325336,0.11506093829291325,0.010688115860409495,0.03412752906422782,0.029576768824565582,332.8376762687357,29.75101981465622,295.8557122388762,26.445350946361085,1025.798626897143,132.23882959355944,2211.1722914801694,nan,nan,nan
-1.25,-1.8125,-0.6875,-1.6963332170047574,1.3036667829952426,2361,2059,73944,False,True,map,True,True,laplace_ok,-0.19633321700475725,0.35,0.1217164491292784,0.01198492520888224,-0.259279508882773,0.01228473459146215,0.11140759043576592,0.010057494133482116,0.09625488133643086,0.027023025953050325,287.3725363942263,28.29640841817097,255.4422545726456,25.152363038374194,914.71968069223,122.19436101001445,2446.826197823906,nan,nan,nan
-0.5,-1.0625,0.0625,-1.5847865336374198,1.4152134663625802,3329,2311,72759,True,True,map,True,True,laplace_ok,-0.0847865336374198,0.35,0.3011128516393368,0.012909242894135394,-0.029910247190387734,0.005315676414571665,0.09979091683472337,0.006372107548031617,0.02104997201683966,0.025520203491399572,1002.4046831073523,42.974869594576724,891.0263849843132,38.1998840840682,3562.128790862032,273.96909403639165,2848.5015856286373,nan,nan,nan
0.25,-0.3125,0.8125,-1.398682350105095,1.601317649894905,3444,2537,76979,True,True,map,True,True,laplace_ok,0.10131764989490503,0.35,0.30766191027172296,0.011804430067731032,0.009735918492903305,0.003757699900456291,0.0837127444467709,0.004702667092328907,0.0026260361972925716,0.025218776169742902,1059.587618975814,40.654457153265675,941.8556613118346,36.13729524734727,4488.516626899772,305.3474101936623,2768.0208733453137,nan,nan,nan
1.0,0.4375,1.5625,-1.2917538887451743,1.7082461112548257,2220,2537,77452,False,True,map,True,True,laplace_ok,0.20824611125482562,0.35,0.10714757040213671,0.012426110478735736,0.291430208276723,0.0155088123742504,0.12102247366951105,0.013012176042523926,-0.06663863265792089,0.026380055521513526,237.8676062927435,27.585965262793334,211.43787226021644,24.520858011371853,696.9904379335793,110.2253609282785,2359.2300081236563,nan,nan,nan
1.75,1.1875,2.3125,-1.16398560462438,1.83601439537562,2120,2497,76894,False,True,map,True,True,laplace_ok,0.3360143953756201,0.35,0.12201938123288748,0.01352565174037854,0.4046647729601982,0.016552214914379852,0.1371055175186161,0.015338825670336134,-0.07062476923797763,0.026974368816680562,258.68108821372147,28.674381689602505,229.93874507886352,25.48833927964667,669.0634262909964,105.3719009955672,2260.429598335025,nan,nan,nan
2.5,1.9375,3.0625,-1.0153774977427115,1.9846225022572885,2264,2615,77735,False,True,map,True,True,laplace_ok,0.48462250225728853,0.35,0.07473485962507397,0.01251904243294479,0.5302089847329161,0.019435280435999198,0.11241246469131663,0.02208419366128588,-0.03508626851517354,0.025701349400038532,169.19972219116747,28.343112068187004,150.39975305881552,25.193877393944003,533.7559373140497,137.80395827025117,2450.627006690499,nan,nan,nan
3.25,2.6875,3.8125,-0.8459295681001698,2.15407043189983,2351,2933,79342,False,True,map,True,True,laplace_ok,0.6540704318998302,0.35,0.11931252084823596,0.018299690931502164,0.5950334919249447,0.03457792767408779,0.2372751305442828,0.035825270226053994,-0.0944325218488794,0.026244382318961517,280.5037365142027,43.022573379961585,249.3366546792913,38.24228744885474,419.221910771878,90.22631946475431,2536.3707468546977,nan,nan,nan
4.0,3.4375,4.5625,-0.6737911454631924,2.326208854536808,2295,3103,79065,False,True,map,True,True,laplace_ok,0.8262088545368076,0.35,0.07245460817505407,0.013262890160919942,0.7878412558374964,0.027135735854286122,0.14053583176927814,0.02425478725329296,-0.10194916069509484,0.0253318961708937,166.2833257617491,30.438332919311268,147.8074006771103,27.056295928276683,419.58424939727763,105.56048287895108,2477.3906941748805,nan,nan,nan
4.75,4.1875,5.3125,-0.4582246110468864,2.5417753889531136,2296,3489,85506,False,True,map,True,True,laplace_ok,1.0417753889531136,0.35,0.015496600769931375,0.007477916346858836,0.9987538465117866,0.03196466523186071,0.0537607509723671,0.02657892186458229,-0.06542599476389853,0.024839362199833175,35.580195367762435,17.16929593238789,31.62684032689994,15.261596384344791,234.69322086647767,162.13897939449882,2511.0876030365202,nan,nan,nan
5.5,4.9375,6.0625,-0.22758286008600948,2.7724171399139905,2605,4007,92046,False,True,map,True,True,laplace_ok,1.2724171399139905,0.35,0.040141704229285695,0.013051974422061656,1.246918625626063,0.06482194318753191,0.18890935860793132,0.04715569798126198,-0.025737950730592738,0.02398207554098127,104.56913951728923,34.000393369470615,92.95034623759042,30.22257188397388,196.2942617844989,80.46422771909488,2843.261021098507,nan,nan,nan
6.25,5.6875,6.8125,0.014858941518238078,3.014858941518238,2859,4441,95675,False,True,map,True,True,laplace_ok,1.514858941518238,0.35,0.04437244900351721,0.013575948745946727,1.5860196905613593,0.054176831154326234,0.17577425379023454,0.0529785979350111,-0.022370771071243998,0.022877608100784572,126.8608317010557,38.813637464661696,112.76518373427173,34.50101107969928,255.93509048556825,109.91835842680536,3115.620314324895,nan,nan,nan
7.0,6.4375,7.5625,0.26795221282898174,3.2679522128289817,2905,4762,100550,False,True,map,True,True,laplace_ok,1.7679522128289817,0.35,0.047073734385501866,0.016476890653616516,1.8407530835139925,0.09418751526192962,0.27895913760841984,0.06737684832815166,0.014773612341328351,0.023610693332105564,136.7491983898829,47.86536734875598,121.55484301322925,42.54699319889421,173.8368087931462,73.92717473488612,3170.8111217540936,nan,nan,nan
7.75,7.1875,8.3125,0.46909375975097944,3.4690937597509794,2856,4575,104159,False,True,map,True,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH; laplace_failed:SVD did not converge,1.9690937597509794,0.35,0.4962395245100809,nan,3.092687471179411,nan,1.2,nan,-0.6333255507121706,nan,1417.260082000791,nan,1259.7867395562587,nan,418.8184955817163,nan,3144.358537980654,nan,nan,nan
8.5,7.9375,9.0625,0.6493457302760524,3.6493457302760524,2693,4301,108843,False,True,map,True,True,laplace_ok,2.1493457302760524,0.35,0.017905284953260145,0.0075547343592343,2.164642184691549,0.04035750582996841,0.0802772038902211,0.026662028473548226,0.026606785642362154,0.022500592896438316,48.21893237912957,20.34489962941797,42.86127322589295,18.084355226149306,213.00161506658463,114.37405760130673,2965.962032496625,nan,nan,nan
9.25,8.6875,9.8125,0.8087081244042023,3.8087081244042023,2607,3927,103746,False,True,map,True,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH; laplace_failed:SVD did not converge,2.3087081244042023,0.35,0.44068444872225376,nan,3.445841454855243,nan,0.9393778511720795,nan,-0.6333251525138112,nan,1148.8643578189156,nan,1021.2127625057027,nan,433.6965660205261,nan,2867.4230365327535,nan,nan,nan
10.0,9.4375,10.5625,0.9471809421354291,3.947180942135429,2682,3513,91592,False,True,map,True,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH; laplace_failed:SVD did not converge,2.447180942135429,0.35,0.46098119876071575,nan,3.560733512285503,nan,0.9653911846604268,nan,-0.6333255507121706,nan,1236.3515750762397,nan,1098.9791778455465,nan,454.1467399845898,nan,2952.163544350645,nan,nan,nan
