phi1_center,phi1_lo,phi1_hi,fit_lo,fit_hi,n_signal,n_control,cluster_bin,success,optimizer_success,message,mu_prior_center,mu_prior_sigma,f_stream,f_stream_err,mu,mu_err,sigma,sigma_err,bg_tilt,bg_tilt_err,n_stream,n_stream_err,linear_density,linear_density_err,peak_surface_density,peak_surface_density_err,map_negloglike,acc_frac,track_poly,track_resid
-20.0,-20.5625,-19.4375,0.40034475685255466,2.5,13826,11548,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.9003447568525547,0.3,0.0954982089346665,0.0024995052457773025,2.1992066393635428,0.033435187027401406,0.4627328787878379,0.02364224747731602,0.0,,191.53723059422302,13.839697633771593,255.38297412563068,18.452930178362124,146.7845644053782,12.989708822557814,-5544.93530328081,,2.286279080591215,-0.08707244122767221
-19.25,-19.8125,-18.6875,0.35864961625831926,2.5,13546,11179,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.8586496162583193,0.3,6.922747631654871e-08,2.2606519275344714e-06,1.8593768352814664,0.4750677063789372,0.4750677063789372,0.4750677063789372,0.0,,0.00015263751099314814,1.0,0.00020351668132419752,1.3333333333333333,0.00011393661416680228,0.7464522629642227,-6007.994079244652,,2.132278249625168,-0.27290141434370163
-18.5,-19.0625,-17.9375,0.3053843056855201,2.5,13178,10976,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.80538430568552,0.3,0.12536945403641644,0.0028845856325633817,2.036389009231722,0.021873630118417888,0.35495235300181976,0.015466992185899595,0.0,,263.3288188117163,16.227409491712358,351.1050917489551,21.63654598894981,263.07881377751056,19.85556771155278,-5914.009571944567,,1.981836092916668,0.05455291631505377
-17.75,-18.3125,-17.1875,0.24054882513415743,2.5,13162,10651,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.7405488251341574,0.3,0.14631275989537423,0.0030805591568208697,1.8271955714570083,0.02453438514350667,0.43348907469653086,0.017348430107216057,0.0,,312.1806320074198,17.668634129649632,416.2408426765597,23.558178839532843,255.37909437102536,17.702230619325427,-5925.67220876287,,1.8349526104657148,-0.007757039008706501
-17.0,-17.5625,-16.4375,0.16414317460422856,2.5,12950,10494,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.6641431746042286,0.3,0.1148747063762589,0.002802074634211805,1.9281746661984562,0.021330131827832482,0.32851533084863654,0.015082680859063356,0.0,,237.2051993217951,15.401467440532903,316.2735990957268,20.535289920710536,256.05078161411154,20.36149365692132,-5686.608329591747,,1.6916278022723081,0.2365468639261481
-16.25,-16.8125,-15.6875,0.18863590368408278,2.5,12369,9951,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.6886359036840828,0.3,8.48948148210735e-05,8.284281588762126e-05,1.6468249650193938,0.0327963885377298,0.0327963885377298,0.0327963885377298,0.0,,0.18580871251477418,1.0,0.2477449500196989,1.3333333333333333,2.009081685017326,10.997703071392449,-5703.184102360134,,1.5518616683364486,0.09496329668294523
-15.5,-16.0625,-14.9375,-0.03141970079416723,2.5,12187,9905,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.4685802992058328,0.3,0.005070100131939815,0.0006433630342290551,1.23790076104418,0.018460641287928105,0.06119475215217646,0.013053644639746323,0.0,,10.98840842675888,3.314876834327164,14.651211235678508,4.419835779102885,63.676349310363676,23.52644944126158,-5861.545704310488,,1.4156542086581356,-0.17775344761395573
-14.75,-15.3125,-14.1875,-0.16462399225194102,2.5,12014,9741,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.335376007748059,0.3,0.061010140546914095,0.00218367322979951,1.3109759569023995,0.015,0.11203713616071333,0.008,0.0,,131.5490298614852,11.469482545498083,175.39870648198027,15.292643393997444,416.37360814011754,46.9236385061843,-6052.866400754084,,1.2830054232373693,0.027970533665030217
-14.0,-14.5625,-13.4375,-0.2894996085702002,2.5,11728,9554,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.2105003914297998,0.3,0.10738452758339755,0.0028588481104600103,1.3785480773272898,0.01802544525504476,0.2854354404748635,0.012745914573749026,0.0,,250.75164353196337,15.8351395172876,334.33552470928447,21.113519356383467,311.52538130241396,24.094458570567397,-6388.907171910061,,1.1539153120741497,0.22463276525314013
-13.25,-13.8125,-12.6875,-0.3506610970241679,2.5,11342,9490,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.149338902975832,0.3,0.15188466481948182,0.003370075263809092,0.980843044389384,0.018273763255830584,0.3440583745021681,0.012921501915995368,0.0,,354.49350141164456,18.827997806767574,472.65800188219276,25.1039970756901,365.37067562775536,23.76704446880316,-6288.487607020436,,1.0283838751684766,-0.04754083077909266
-12.5,-13.0625,-11.9375,-0.464107211201062,2.5,11075,9132,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.035892788798938,0.3,0.2094505316326358,0.0038666369032908854,1.1250380612242465,0.016151159862009507,0.357761514148357,0.011420594662454906,0.0,,490.6590440606212,22.15082490700112,654.212058747495,29.534433209334825,486.3441897491017,26.89053588871294,-6205.383100109516,,0.9064111125203508,0.21862694870389576
-11.75,-12.3125,-11.1875,-0.6285232688895739,2.371476731110426,9565,8064,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.8714767311104261,0.3,0.0005807579081169321,0.0002463365940138602,0.8523337597661779,0.06046046703851302,0.07036196914215666,0.042752006236638294,0.0,,1.3543564327855624,1.163768204061944,1.8058085770474166,1.5516909387492586,6.825783876137849,7.183426876888846,-5748.917210700601,,0.7879970241297715,0.0643367356364064
-11.0,-11.5625,-10.4375,-0.7697105120167109,2.2302894879832893,8043,7062,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.7302894879832891,0.3,0.058182461655389255,0.0026101796438859834,0.8998912726757722,0.021906189877961484,0.24740203510637837,0.015490015412666674,0.0,,127.54776123411871,11.293704495608104,170.0636816454916,15.058272660810806,182.8214359404746,19.826055846920394,-5564.132146934805,,0.6731416099967388,0.2267496626790334
-10.25,-10.8125,-9.6875,-0.8947663368973917,2.1052336631026085,7764,6739,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.6052336631026083,0.3,0.09505461783865986,0.003328549583838566,0.5114938536166347,0.024280186300977443,0.3460912852969344,0.017168684381893864,0.0,,203.1782886557491,14.254062180857396,270.90438487433215,19.005416241143195,208.18247990996295,17.887562250550875,-5506.690092860455,,0.561844870121253,-0.05035101650461826
-9.5,-10.0625,-8.9375,-1.0282842428982042,1.9717157571017958,7420,6304,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.4717157571017958,0.3,0.11811489581028381,0.0037467644118203158,0.35053166906180616,0.015,0.2246503021477027,0.010164240981755472,0.0,,244.2497412053001,15.628491328509611,325.6663216070668,20.837988438012815,385.5534987779916,30.214347651972602,-5297.092294901773,,0.45410680450331375,-0.1035751354415076
-8.75,-9.3125,-8.1875,-1.1641225444877525,1.8358774555122475,7236,6089,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.33587745551224757,0.3,0.05961301395430022,0.0027833932258773063,0.24935719985844865,0.015,0.14726298738644059,0.009425752029234073,0.0,,122.04646266637843,11.047464083054464,162.72861688850458,14.729952110739285,293.8929265718474,32.58158178665158,-5170.869023079521,,0.3499274131429214,-0.10057021328447277
-8.0,-8.5625,-7.4375,-1.2889769410928507,1.7110230589071493,7610,6476,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.2110230589071494,0.3,0.04223187769317628,0.0023054624672436625,0.2883312350277023,0.021905288815049082,0.20573660674197716,0.015489378264971038,0.0,,88.21149409923733,9.392097428116752,117.61532546564978,12.522796570822337,152.04465196048625,19.826871381642334,-5214.260719192215,,0.24930669604007571,0.03902453898762659
-7.25,-7.8125,-6.6875,-1.4096807886558471,1.5903192113441529,7940,6920,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.0903192113441528,0.3,0.08440649903590666,0.003119816445635779,-0.01369895295945561,0.015,0.1929516638185517,0.010399866989447488,0.0,,172.11213434647237,13.119151433933231,229.4828457952965,17.492201911910975,316.31552345903685,29.529792155303575,-5261.913065048336,,0.15224465319477676,-0.16594360615423237
-6.5,-7.0625,-5.9375,-1.545907882306734,1.454092117693266,7424,6680,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-0.045907882306733955,0.3,0.07865399912603996,0.00312430051541198,-0.03554549556525004,0.015,0.11257802822667126,0.008,0.0,,158.39316741559603,12.585434732880547,211.19088988746137,16.780579643840728,498.9308395777537,53.18515327822669,-5208.1839568742935,,0.058741284607024435,-0.09428678017227447
-5.75,-6.3125,-5.1875,-1.6921134516294951,1.3078865483705049,6981,6299,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-0.19211345162949506,0.3,0.1936991376162958,0.0047299177283031185,-0.17395879023843727,0.015,0.28112815589647944,0.00979251297054289,0.0,,412.0883918201772,20.299960389620892,549.4511890935696,27.066613852827857,519.8087438029124,31.361297305911187,-5510.195763354976,,-0.03120340972318103,-0.14275538051525624
-5.0,-5.5625,-4.4375,-1.7611261211708422,1.2388738788291578,7601,7658,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-0.26112612117084233,0.3,0.06785313737976308,0.002884640996859723,-0.3032866203828905,0.015,0.11378644200749885,0.008,0.0,,148.82409345194964,12.199348074874724,198.43212460259952,16.2657974331663,463.8101745528126,50.08814236920567,-5477.7918331594565,,-0.11758942979583975,-0.18569719058705075
-4.25,-4.8125,-3.6875,-1.8062778456851065,1.1937221543148935,8817,9376,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-0.30627784568510663,0.3,0.1389663244791837,0.003683871168605251,-0.31222959363075103,0.015,0.12175968152967481,0.008,0.0,,299.04795551380766,17.293003079679586,398.7306073517436,23.05733743957278,870.953317027661,76.23133035364063,-5730.463991011612,,-0.20041677561095173,-0.11181281801979931
-3.5,-4.0625,-2.9375,-1.8376534388918402,1.1623465611081598,9341,9976,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-0.33765343889184013,0.3,0.12166692913053444,0.0033823551333972595,-0.31510746933032147,0.015,0.14329755477872586,0.008,0.0,,306.97640905277945,17.52074225176489,409.30187873703926,23.360989669019855,759.6678818797126,60.65144085592503,-6847.127259507633,,-0.279685447168517,-0.035422022161804456
-2.75,-3.3125,-2.1875,-1.8227666696319675,1.1772333303680325,9596,10428,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-0.3227666696319676,0.3,0.17755133324927672,0.003900957777651816,-0.32404238676396335,0.015,0.13336823277500545,0.008,0.0,,450.02450682089005,21.213781059040137,600.0326757611867,28.285041412053516,1196.5788204220858,91.28741602572775,-7096.935442642289,,-0.35539544446853555,0.031353057704572196
-2.0,-2.5625,-1.4375,-1.7756599290029398,1.2243400709970602,9640,11089,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-0.27565992900293984,0.3,0.1546227056278373,0.003682335940746714,-0.3026303086816977,0.015,0.11706573368977688,0.008,0.0,,344.05009863357367,18.54858751047027,458.7334648447649,24.73145001396036,1042.1960881487373,90.71651676214863,-6018.149959973052,,-0.4275467675110074,0.12491645882930968
-1.25,-1.8125,-0.6875,-1.6963332170047574,1.3036667829952426,9711,11798,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-0.19633321700475725,0.3,0.09697735192718801,0.0030029804496068003,-0.25637385886494457,0.015,0.09933705337211819,0.008,0.0,,238.82707406061246,15.45403099714157,318.4360987474833,20.60537466285543,852.5695705278729,88.07847707459678,-6443.593331817793,,-0.49613941629593244,0.23976555743098787
-0.5,-1.0625,0.0625,-1.5847865336374198,1.4152134663625802,11102,12755,True,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,-0.0847865336374198,0.3,0.29606271438518866,0.004332696131506963,-0.03127263198243491,0.015,0.0965971273493157,0.008,0.0,,981.7843956149236,31.333438936939615,1309.045860819898,41.77791858258615,3604.204770859204,319.8903301087589,-10857.296299736085,,,
0.25,-0.3125,0.8125,-1.398682350105095,1.601317649894905,11670,13377,True,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.10131764989490503,0.3,0.3648148241054525,0.00445605956611416,0.011120789277020801,0.015,0.10376135024984286,0.008,0.0,,1243.94899075673,35.26966105247866,1658.5986543423066,47.02621473663822,4251.326901206932,349.23819440701715,-11515.289903713865,,,
1.0,0.4375,1.5625,-1.2917538887451743,1.7082461112548257,10300,13649,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.20824611125482562,0.3,0.1049089329420207,0.0030194040550526966,0.26626156833413583,0.015,0.11980183480773894,0.008,0.0,,236.24440654707684,15.370244192825202,314.99254206276913,20.493658923766937,699.2872479325762,65.19541771899583,-5867.340304155984,,0.17180386120953922,0.09445770712459661
1.75,1.1875,2.3125,-1.16398560462438,1.83601439537562,10517,14262,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.3360143953756201,0.3,0.12462258178580322,0.003220698749789684,0.393111765303161,0.015,0.13680557716049963,0.008,0.0,,264.3553328057163,16.259007743577598,352.47377707428836,21.6786769914368,685.2385959029142,58.15396822398871,-5504.572873486096,,0.33691163318061884,0.05620013212254216
2.5,1.9375,3.0625,-1.0153774977427115,1.9846225022572885,10886,15141,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.48462250225728853,0.3,0.1339472116168682,0.0032644111744264954,0.45211484990016104,0.015,0.2454472265539834,0.009981578213832599,0.0,,302.3345877311255,17.38777121229531,403.1127836415007,23.18369494972708,436.80464547040305,30.767269870770114,-5991.939963729871,,0.5082236813932378,-0.05610883149307677
3.25,2.6875,3.8125,-0.8459295681001698,2.15407043189983,11107,16200,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.6540704318998302,0.3,0.19363293993399538,0.0037493641549288994,0.5974895551142556,0.015,0.29152744913176626,0.00961043964057921,0.0,,460.08958109745095,21.449698857966535,613.4527747966013,28.599598477288712,559.6551305312984,31.95544867109515,-6315.950842690086,,0.6857400058473961,-0.08825045073314053
4.0,3.4375,4.5625,-0.6737911454631924,2.326208854536808,11296,16723,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.8262088545368076,0.3,0.12918440059469033,0.003155773285846812,0.7152726738355432,0.015,0.20857559892681146,0.008476409764423164,0.0,,302.74230751543104,17.399491587843336,403.6564100205747,23.19932211712445,514.7153982883386,36.23065887283544,-6104.024051998215,,0.8694606065430938,-0.1541879327075506
4.75,4.1875,5.3125,-0.4582246110468864,2.5,11427,17215,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.0417753889531136,0.3,0.001127182470161534,0.0003138962278393895,0.9617533897382126,0.020535360195063725,0.03355865926194594,0.014520692448037862,0.0,,2.6705736113463785,1.6341889766322555,3.5607648151285045,2.178918635509674,28.220031561896192,21.149536204293444,-6075.326742412788,,1.059385483480331,-0.09763209374211834
5.5,4.9375,6.0625,-0.22758286008600948,2.5,11828,17612,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.2724171399139905,0.3,0.0025860483943403365,0.00046698226292792456,1.3519982751574402,0.015,0.030560995816936273,0.008529964594096433,0.0,,6.418160157182105,2.533408801828498,8.557546876242807,3.377878402437997,74.47329892652499,36.003187030076816,-6736.1736035802915,,1.2555146366591072,0.09648363849833297
6.25,5.6875,6.8125,0.014858941518238078,2.5,12290,18619,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.514858941518238,0.3,0.14845197172321203,0.003207167316824049,1.5307993196579786,0.015,0.27701004476080765,0.010336142136797375,0.0,,359.12372202273053,18.95055993955668,478.83162936364073,25.26741325274224,459.73346637209863,29.71185057023055,-6963.339317830749,,1.457848066079423,0.07295125357855547
7.0,6.4375,7.5625,0.26795221282898174,2.5,12378,19189,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.7679522128289817,0.3,0.09894133594346254,0.002683738394119518,1.6978238076121352,0.020884479047393573,0.31146630253508206,0.014767556755960363,0.0,,222.42051483584063,14.913769303426973,296.56068644778753,19.88502573790263,253.23359341699287,20.795986480108528,-6514.877880349135,,1.666385771741278,0.03143803587085725
7.75,7.1875,8.3125,0.46909375975097944,2.5,12430,19060,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,1.9690937597509794,0.3,0.03133631646722747,0.00156269749805709,1.9829816255566481,0.022385200726096628,0.17911886398421276,0.015828727231644957,0.0,,64.02663334706037,8.001664411049765,85.36884446274716,10.668885881399687,126.7584393501041,19.401806989712842,-5788.38177853221,,1.8811277536446724,0.1018538719119757
8.5,7.9375,9.0625,0.6493457302760524,2.5,12157,18395,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,2.1493457302760524,0.3,0.04618179455275404,0.0019035092775406726,2.1753508585820525,0.015,0.09411528002182298,0.008,0.0,,80.77779934971437,8.987647041896693,107.70373246628583,11.98352938919559,304.3612941340505,42.61601855912722,-4963.1221273078345,,2.102074011789606,0.07327684679244628
9.25,8.6875,9.8125,0.8087081244042023,2.5,11817,17357,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,2.3087081244042023,0.3,0.0004011454791551907,0.0001842087299189846,2.3282755450301544,0.04459527949918268,0.04459527949918268,0.04034799538201454,0.0,,0.6108067950645923,1.0,0.8144090600861231,1.3333333333333333,4.857049314921325,9.08533661111299,-4007.6114394678402,,2.3292245461760794,-0.0009490011459249992
10.0,9.4375,10.5625,0.9471809421354291,2.5,11963,16096,False,True,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,2.447180942135429,0.3,0.0014600671985432623,0.00034909938968275266,2.433046180726588,0.025647832366581608,0.03664147632098196,0.01813575618914567,0.0,,2.0410074691073663,1.428638326906907,2.721343292143155,1.9048511025425425,19.752823079730426,16.933725147065626,-3774.5333626707743,,2.562579356804092,-0.12953317607750403
