phi1_center,map_cluster_bin,map_success,map_mu,map_mu_err,map_sigma,map_sigma_err,map_linear_density,map_linear_density_err,map_peak_surface_density,map_peak_surface_density_err,map_track_poly,map_track_resid,map_f_stream,map_f_stream_err,map_n_stream,map_n_stream_err,alt_cluster_bin,alt_success,alt_mu,alt_mu_err,alt_sigma,alt_sigma_err,alt_linear_density,alt_linear_density_err,alt_peak_surface_density,alt_peak_surface_density_err,alt_track_poly,alt_track_resid,alt_f_stream,alt_f_stream_err,alt_n_stream,alt_n_stream_err
-20.0,False,True,2.1992066393635428,0.0334351870274014,0.4627328787878379,0.023642247477316,255.38297412563068,18.452930178362124,146.7845644053782,12.989708822557814,2.286279080591215,-0.0870724412276722,0.0954982089346665,0.0024995052457773,191.53723059422305,13.839697633771593,False,False,1.757053777553379,,0.0299999999999999,,29.06156844543522,,386.46294625547495,,2.4642525613224664,-0.7071987837690874,0.0116598660845629,,32.694264501114624,
-19.25,False,True,1.8593768352814664,0.4750677063789372,0.4750677063789372,0.4750677063789372,0.0002035166813241,1.3333333333333333,0.0001139366141668,0.7464522629642227,2.132278249625168,-0.2729014143437016,6.922747631654871e-08,2.2606519275344714e-06,0.0001526375109931,1.0,False,True,1.9634658933957696,0.0946097843502835,0.21003417844358,0.0682635036183115,76.14889987846794,30.66057986606677,144.6384392897125,74.84270502099682,2.2741087296539177,-0.3106428362581479,0.0289515080646422,0.011657030195784,85.66751236327644,34.493152349325115
-18.5,False,True,2.036389009231722,0.0218736301184178,0.3549523530018197,0.0154669921858995,351.1050917489551,21.63654598894981,263.07881377751056,19.85556771155278,1.981836092916668,0.0545529163150537,0.1253694540364164,0.0028845856325633,263.3288188117163,16.227409491712358,False,True,1.9340997791157823,0.0194970268070366,0.0472606941569219,0.0142953501834456,43.43628589107604,14.106226614550287,366.6592557446908,162.72413118262418,2.090166825237655,-0.1560670461218727,0.0169496432977664,0.0055045109057818,48.86582162746054,15.869504941369073
-17.75,False,True,1.8271955714570085,0.0245343851435066,0.4334890746965308,0.017348430107216,416.2408426765597,23.558178839532843,255.37909437102536,17.702230619325427,1.8349526104657148,-0.0077570390087065,0.1463127598953742,0.0030805591568208,312.1806320074198,17.668634129649632,False,True,1.715618042656056,0.1593637308867224,0.4057868685747873,0.1414190961466141,124.09576141607435,56.44351189080142,122.00258283704562,69.90803925473867,1.9124268480736784,-0.1968088054176227,0.0491749670986557,0.0223666611050199,139.60773159308366,63.49895087715159
-17.0,False,True,1.928174666198456,0.0213301318278324,0.3285153308486365,0.0150826808590633,316.2735990957268,20.535289920710536,256.05078161411154,20.36149365692132,1.691627802272308,0.2365468639261481,0.1148747063762589,0.0028020746342118,237.2051993217951,15.401467440532905,False,True,1.9422595854864984,0.0165057058203269,0.0411708087985752,0.0141717796168222,40.663021144139606,13.335552445142811,394.02185326551376,187.33236659510527,1.7408887981619887,0.2013707873245096,0.0169617718899358,0.0055626609198315,45.74589878715705,15.002496500785664
-16.25,False,True,1.6468249650193938,0.0327963885377298,0.0327963885377298,0.0327963885377298,0.2477449500196989,1.3333333333333333,2.009081685017326,10.997703071392449,1.5518616683364486,0.0949632966829452,8.48948148210735e-05,8.284281588762126e-05,0.1858087125147741,1.0,False,True,1.3480206555614749,0.0214465394348038,0.0543888419147989,0.0197825494376683,47.52093853328695,15.3176876613251,348.5661933192843,169.4030446444962,1.5755526755025853,-0.2275320199411106,0.020067963907638,0.0064686181002217,53.46105584994781,17.232398618990736
-15.5,False,True,1.23790076104418,0.0184606412879281,0.0611947521521764,0.0130536446397463,14.651211235678508,4.419835779102885,63.67634931036368,23.52644944126158,1.4156542086581356,-0.1777534476139557,0.0050701001319398,0.000643363034229,10.98840842675888,3.314876834327164,False,True,1.609394663153444,0.1547940521882314,0.2725239254679732,0.1121960002938775,61.93504806700969,32.06464157922251,90.66546825272746,59.97082685935327,1.416418480095468,0.1929761830579761,0.0275948233961924,0.0142862264461882,69.6769290753859,36.07272177662532
-14.75,False,True,1.3109759569023995,0.015,0.1120371361607133,0.008,175.39870648198027,15.292643393997444,416.3736081401176,46.9236385061843,1.283005423237369,0.0279705336650302,0.061010140546914,0.0021836732297995,131.5490298614852,11.469482545498083,False,True,1.3579468414060465,0.0156674329724598,0.0420923892572688,0.0179403155717631,45.62088041296176,14.873662335098196,432.384532857685,232.0222711241943,1.263486211940637,0.0944606294654093,0.0208971866712467,0.0068130578692937,51.32349046458198,16.73287012698547
-14.0,False,True,1.3785480773272898,0.0180254452550447,0.2854354404748635,0.012745914573749,334.33552470928447,21.113519356383467,311.525381302414,24.0944585705674,1.1539153120741497,0.2246327652531401,0.1073845275833975,0.00285884811046,250.75164353196337,15.8351395172876,False,True,1.2830187835632576,0.0308085204621158,0.1049689223677696,0.033252274969459,84.42030422474343,23.28629726867836,320.8457124252886,134.76944436759845,1.116755871038092,0.1662629125251655,0.0384973012780042,0.0106190046320482,94.97284225283636,26.197084427263157
-13.25,False,True,0.980843044389384,0.0182737632558305,0.3440583745021681,0.0129215019159953,472.6580018821928,25.1039970756901,365.37067562775536,23.76704446880316,1.0283838751684766,-0.0475408307790926,0.1518846648194818,0.003370075263809,354.49350141164456,18.827997806767574,False,True,1.0001045663948092,0.0764023359665479,0.4141063165023412,0.0618660571391313,272.67710798231025,58.80626968323642,262.69202602495324,68.91834940702383,0.9762274573878336,0.0238771090069755,0.1275516617380869,0.0275081303092062,306.761746480099,66.15705339364098
-12.5,False,True,1.1250380612242463,0.0161511598620095,0.357761514148357,0.0114205946624549,654.212058747495,29.534433209334825,486.3441897491017,26.89053588871294,0.9064111125203508,0.2186269487038957,0.2094505316326358,0.0038666369032908,490.6590440606212,22.15082490700112,False,True,0.9243045614630012,0.0402665316044505,0.2381215849506286,0.0503929714142432,217.201910924222,42.554924054123546,363.8940403895932,104.94540654853895,0.8419009709898615,0.0824035904731396,0.1052788236922661,0.0206265788715592,244.35214978974972,47.87428956088899
-11.75,False,True,0.8523337597661779,0.060460467038513,0.0703619691421566,0.0427520062366382,1.8058085770474168,1.5516909387492586,6.825783876137849,7.183426876888846,0.7879970241297715,0.0643367356364064,0.0005807579081169,0.0002463365940138,1.3543564327855624,1.163768204061944,False,True,0.9489896858899212,0.0335416814945716,0.1520615270950239,0.0323323250227652,128.39361000507563,26.60453073921689,336.8481202506171,100.00835581590522,0.7137764118441754,0.2352132740457458,0.0655366657240063,0.0135798988573588,144.4428112557101,29.930097081619003
-11.0,False,True,0.8998912726757722,0.0219061898779614,0.2474020351063783,0.0154900154126666,170.0636816454916,15.058272660810806,182.8214359404746,19.826055846920397,0.6731416099967388,0.2267496626790334,0.0581824616553892,0.0026101796438859,127.54776123411872,11.293704495608104,False,True,0.6648990262341254,0.054100044588497,0.2062384118183553,0.0647542690722577,147.72394625384766,37.84523291338603,285.7534029127136,115.7970531829017,0.5918537799507755,0.0730452462833499,0.0772255759923692,0.019784334120613,166.18943953557863,42.57588702755928
-10.25,False,True,0.5114938536166347,0.0242801863009774,0.3460912852969344,0.0171686843818938,270.9043848743321,19.005416241143195,208.18247990996292,17.887562250550875,0.561844870121253,-0.0503510165046182,0.0950546178386598,0.0033285495838385,203.1782886557491,14.254062180857396,False,True,0.4488484302777067,0.1129335933405445,0.5535966339434041,0.1517157788925072,313.18892007541785,117.79840756616736,225.6955593847102,105.03371676241714,0.4761330753096622,-0.0272846450319555,0.1652615080135295,0.0621591034296145,352.33753508484506,132.5232085119383
-9.5,False,True,0.3505316690618061,0.015,0.2246503021477027,0.0101642409817554,325.6663216070668,20.83798843801281,385.5534987779916,30.2143476519726,0.4541068045033137,-0.1035751354415076,0.1181148958102838,0.0037467644118203,244.2497412053001,15.628491328509613,False,True,0.2867783815739216,0.0293986112061502,0.1765791713616959,0.026837453657631,169.84012568054334,27.629329605864317,383.7168705694798,85.42664672732914,0.3666142979208348,-0.0798359163469132,0.0921708352101356,0.0149942092651217,191.07014139061124,31.082995806597356
-8.75,False,True,0.2493571998584486,0.015,0.1472629873864405,0.009425752029234,162.72861688850458,14.729952110739283,293.8929265718474,32.58158178665158,0.3499274131429214,-0.1005702132844727,0.0596130139543002,0.0027833932258773,122.04646266637845,11.047464083054464,False,True,0.2730272185443743,0.0308829310705143,0.1374794302172166,0.0304177107480602,117.32246512667145,24.111760186805743,340.4501437487806,102.8080754085223,0.2632974477842939,0.0097297707600803,0.0646998888566202,0.0132969265736061,131.98777326750536,27.125730210156465
-8.0,False,True,0.2883312350277023,0.021905288815049,0.2057366067419771,0.015489378264971,117.61532546564978,12.522796570822337,152.04465196048625,19.82687138164233,0.2493066960400757,0.0390245389876265,0.0422318776931762,0.0023054624672436,88.21149409923733,9.392097428116752,False,True,0.1271212466840706,0.0253950455268993,0.1003727472684881,0.0223203325655482,83.8859602657414,19.180023927763912,333.4137720925503,106.34199701144556,0.1661825249000392,-0.0390612782159685,0.0459677083774764,0.0105102420451701,94.37170529895909,21.577526918734403
-7.25,False,True,-0.0136989529594556,0.015,0.1929516638185517,0.0103998669894474,229.4828457952965,17.492201911910975,316.31552345903685,29.52979215530357,0.1522446531947767,-0.1659436061542323,0.0844064990359066,0.0031198164456357,172.11213434647237,13.119151433933231,False,True,0.051411605898099,0.024577692256072,0.0990829735560198,0.0240808477484129,98.13404166363708,20.926066171196155,395.12155278793614,127.75216206784292,0.0752695292680706,-0.0238579233699716,0.0535406386380173,0.0114169856656623,110.40079687159172,23.54182444259568
-6.5,False,True,-0.03554549556525,0.015,0.1125780282266712,0.008,211.19088988746137,16.780579643840728,498.9308395777537,53.18515327822669,0.0587412846070244,-0.0942867801722744,0.0786539991260399,0.0031243005154119,158.39316741559605,12.585434732880548,False,True,-0.0289246877411882,0.0434538019241778,0.26303987855839,0.0657990875832591,226.3217617543172,47.55327479764905,343.2533509123199,112.13519839504536,-0.0094415391116113,-0.0194831486295769,0.1247486437891263,0.0262113837076703,254.61198197360687,53.49743414735519
-5.75,False,True,-0.1739587902384372,0.015,0.2811281558964794,0.0097925129705428,549.4511890935696,27.066613852827857,519.8087438029124,31.361297305911187,-0.031203409723181,-0.1427553805152562,0.1936991376162958,0.0047299177283031,412.0883918201772,20.29996038962089,False,True,-0.2212686152522063,0.0219947996245916,0.1347333795723085,0.0216592844111458,163.11157959401282,25.658143584050837,482.9694447632589,108.62767677440874,-0.0879506802390074,-0.1333179350131988,0.0862719920278629,0.0135709504146954,183.5005270432644,28.865411532057188
-5.0,False,True,-0.3032866203828905,0.015,0.1137864420074988,0.008,198.43212460259952,16.2657974331663,463.8101745528126,50.08814236920567,-0.1175894297958397,-0.1856971905870507,0.067853137379763,0.0028846409968597,148.82409345194964,12.199348074874724,False,True,-0.3037989984110157,0.0260688878468194,0.1765864916250276,0.0227112008511839,221.5257579739865,29.122052965290624,500.4685819426092,92.0415912480646,-0.160257894114117,-0.1435411042968987,0.1180002261935297,0.0155124571903181,249.2164777207348,32.762309585951954
-4.25,False,True,-0.312229593630751,0.015,0.1217596815296748,0.008,398.7306073517436,23.05733743957278,870.953317027661,76.23133035364063,-0.2004167756109517,-0.1118128180197993,0.1389663244791837,0.0036838711686052,299.04795551380766,17.293003079679586,False,True,-0.3435351574730523,0.0120554352960221,0.1227978892852536,0.011430563033397,285.4467528826122,25.50355780929019,927.3512695616718,119.65140948467618,-0.2263631807369405,-0.1171719767361118,0.1481899386215684,0.0132401949863643,321.1275969929387,28.691502535451463
-3.5,False,True,-0.3151074693303214,0.015,0.1432975547787258,0.008,409.30187873703926,23.36098966901985,759.6678818797126,60.65144085592503,-0.279685447168517,-0.0354220221618044,0.1216669291305344,0.0033823551333972,306.97640905277945,17.52074225176489,False,True,-0.3180930586696283,0.0096608337990548,0.1230768746841168,0.009825632493013,385.0281206985689,28.287767360449617,1248.032962198607,135.40496830031788,-0.2862665401074776,-0.0318265185621506,0.1762232041439747,0.0129470049961374,433.15663578589,31.823738280505815
-2.75,False,True,-0.3240423867639633,0.015,0.1333682327750054,0.008,600.0326757611867,28.28504141205352,1196.5788204220858,91.28741602572777,-0.3553954444685355,0.0313530577045721,0.1775513332492767,0.0039009577776518,450.02450682089005,21.213781059040137,False,True,-0.3240192189824516,0.0098496624737174,0.1195732207929678,0.008923308927349,380.5572448573888,28.03410231194965,1269.6854201958718,133.14003795641418,-0.3399679722257285,0.0159487532432769,0.1699590712443677,0.0125201925767937,428.1269004645624,31.53836510094336
-2.0,False,True,-0.3026303086816977,0.015,0.1170657336897768,0.008,458.7334648447649,24.73145001396036,1042.196088148737,90.71651676214864,-0.4275467675110074,0.1249164588293096,0.1546227056278373,0.0036823359407467,344.05009863357367,18.54858751047027,False,True,-0.295589206402036,0.0111215392786906,0.1144249583296601,0.0105533066604184,297.056404613748,26.13306443516048,1035.6862802871624,132.00641600404322,-0.3874674770916931,0.0918782706896571,0.1506031794459064,0.0132490750290921,334.1884551904664,29.399697489555532
-1.25,False,True,-0.2563738588649445,0.015,0.0993370533721181,0.008,318.4360987474833,20.60537466285543,852.5695705278729,88.07847707459678,-0.4961394162959324,0.2397655574309878,0.096977351927188,0.0030029804496068,238.8270740606125,15.45403099714157,False,True,-0.2649183605381087,0.0123748374786694,0.1119230227901188,0.0101200358849897,257.11075343796324,25.1082140763337,916.4544321199946,121.96852642367924,-0.4287650547053716,0.1638466941672628,0.1225114771781908,0.0119638885370077,289.2495976177087,28.24674083587541
-0.5,True,True,-0.0312726319824349,0.015,0.0965971273493157,0.008,1309.045860819898,41.77791858258615,3604.204770859204,319.8903301087589,,,0.2960627143851886,0.0043326961315069,981.7843956149236,31.33343893693961,True,True,-0.02521368072878,0.0050935614008802,0.0962037495524948,0.0062545190039068,872.4787391869764,37.21348621575407,3618.036297255661,281.3233828594419,-0.4638607050667637,0.4386470243379836,0.2948448728102579,0.0125759002681656,981.5385815853484,41.865171992723326
0.25,True,True,0.0111207892770208,0.015,0.1037613502498428,0.008,1658.5986543423066,47.02621473663822,4251.326901206932,349.23819440701715,,,0.3648148241054525,0.0044560595661141,1243.94899075673,35.26966105247866,True,True,0.013320072334992,0.0039689379076302,0.0856584702480885,0.0049668752608208,947.774732801092,36.49410191898265,4414.127547636933,307.24534738288736,0.2889212957989657,-0.2756012234639737,0.3095954048784055,0.0119209827697025,1066.2465744012286,41.05586465885549
1.0,False,True,0.2662615683341358,0.015,0.1198018348077389,0.008,314.99254206276913,20.493658923766937,699.2872479325762,65.19541771899583,0.1718038612095392,0.0944577071245966,0.1049089329420207,0.0030194040550526,236.24440654707684,15.370244192825202,False,True,0.2945859400185038,0.0162842369913264,0.1244503385529802,0.0135867869328122,213.83307906984223,24.651953472533528,685.4706638910939,108.83645981205864,0.3229220450725356,-0.0283361050540317,0.1083613576367443,0.0124925439894595,240.56221395357247,27.73344765660022
1.75,False,True,0.393111765303161,0.015,0.1368055771604996,0.008,352.4737770742884,21.6786769914368,685.2385959029142,58.15396822398871,0.3369116331806188,0.0562001321225421,0.1246225817858032,0.0032206987497896,264.3553328057163,16.259007743577598,False,True,0.4060316344154738,0.0171999941098294,0.1406661862935404,0.0158993451754046,233.21484559157912,25.725599197293658,661.4188155326784,104.46129147943527,0.3896782325797149,0.0163534018357588,0.1237578779672294,0.0136515561778091,262.3667012905265,28.941299096955365
2.5,False,True,0.452114849900161,0.015,0.2454472265539834,0.0099815782138325,403.1127836415007,23.18369494972708,436.8046454704031,30.767269870770114,0.5082236813932378,-0.0561088314930767,0.1339472116168682,0.0032644111744264,302.3345877311255,17.38777121229531,False,True,0.5292122771163987,0.0182707658424168,0.1109687799903415,0.0206285463095935,153.29419274796427,24.708305701103367,551.1057689603548,135.5951941248108,0.4891898583205038,0.0400224187958949,0.0761731302303267,0.0122777579124298,172.4559668414598,27.796843913741288
3.25,False,True,0.5974895551142556,0.015,0.2915274491317662,0.0096104396405792,613.4527747966013,28.599598477288712,559.6551305312984,31.95544867109515,0.6857400058473961,-0.0882504507331405,0.1936329399339953,0.0037493641549288,460.08958109745095,21.44969885796653,False,True,0.5658429794721275,0.0352274645500123,0.2408587371565397,0.0371189309858841,250.5862550751725,38.59473719568489,415.0542895687937,90.43194938536558,0.6214569222949022,-0.0556139428227747,0.1199104793532833,0.0184683451063996,281.90953695956904,43.41907934514551
4.0,False,True,0.7152726738355432,0.015,0.2085755989268114,0.0084764097644231,403.6564100205747,23.19932211712445,514.7153982883386,36.23065887283544,0.8694606065430938,-0.1541879327075506,0.1291844005946903,0.0031557732858468,302.74230751543104,17.399491587843336,False,True,0.7847589872186936,0.0284989317286955,0.14643188071055,0.0260581761145564,152.5063809661259,27.21508574856023,415.4917843243439,104.71124401043193,0.7864794245029101,-0.0017204372842164,0.0747580298853558,0.0133407283081177,171.56967858689163,30.61697146713026
4.75,False,True,0.9617533897382126,0.0205353601950637,0.0335586592619459,0.0145206924480378,3.5607648151285045,2.178918635509674,28.220031561896192,21.149536204293444,1.059385483480331,-0.0976320937421183,0.0011271824701615,0.0003138962278393,2.6705736113463785,1.6341889766322557,False,True,0.9998037121037407,0.0287941089553307,0.0572476685123596,0.023647244679913,37.765829943282384,14.698396100950836,263.17903786025755,149.3645748959219,0.9842573649445274,0.0155463471592134,0.0185045987309201,0.0072019580198474,42.48655868619268,16.53569561356969
5.5,False,True,1.3519982751574402,0.015,0.0305609958169362,0.0085299645940964,8.557546876242807,3.377878402437997,74.47329892652499,36.003187030076816,1.2555146366591072,0.0964836384983329,0.0025860483943403,0.0004669822629279,6.418160157182105,2.533408801828498,False,True,1.2368982882114374,0.0634547484837508,0.1953261921149203,0.0472119887094404,101.36744436638315,29.857534387453622,207.0370541509226,78.88661658749206,1.2147907436197545,0.0221075445916829,0.0437767274135052,0.0128943286702055,114.03837491218108,33.589726185885326
6.25,False,True,1.5307993196579786,0.015,0.2770100447608076,0.0103361421367973,478.83162936364073,25.26741325274224,459.7334663720986,29.71185057023055,1.457848066079423,0.0729512535785554,0.148451971723212,0.003207167316824,359.12372202273053,18.95055993955668,False,True,1.594642333882242,0.0511752538337356,0.1803461205555839,0.0484741694347502,121.46986916084524,33.29210088528632,268.7025728848752,103.14928300789094,1.4780795605285908,0.1165627733536511,0.0477976924819695,0.0131002495613666,136.6536028059509,37.45361349594711
7.0,False,True,1.6978238076121352,0.0208844790473935,0.311466302535082,0.0147675567559603,296.56068644778753,19.88502573790263,253.23359341699287,20.795986480108528,1.666385771741278,0.0314380358708572,0.0989413359434625,0.0026837383941195,222.42051483584063,14.913769303426973,False,True,1.8345232224194512,0.0893642054694123,0.2868347018849003,0.0658920190201299,135.0856453982026,41.95817834876991,187.883038804292,72.58387809085757,1.7741238156710368,0.0603994067484143,0.0523137180974106,0.016248864248663,151.9713510729779,47.20295064236615
7.75,False,True,1.982981625556648,0.0223852007260966,0.1791188639842127,0.0158287272316449,85.36884446274716,10.668885881399689,126.7584393501041,19.40180698971284,1.8811277536446724,0.1018538719119757,0.0313363164672274,0.001562697498057,64.02663334706037,8.001664411049765,False,True,2.1498149807361773,0.1045382829162108,0.0989392244033367,0.062789032470235,32.22140461279731,18.261783518745556,129.92299779472577,110.54619438245832,2.102923509047092,0.0468914716890851,0.0126922549682762,0.007193454642363,36.24908018939697,20.544506458588742
8.5,False,True,2.1753508585820525,0.015,0.0941152800218229,0.008,107.70373246628584,11.98352938919559,304.3612941340505,42.61601855912722,2.102074011789606,0.0732768467924462,0.046181794552754,0.0019035092775406,80.77779934971437,8.987647041896693,False,True,2.1645509816420727,0.0383343989310373,0.0844794569151954,0.0264068728756104,49.48549351805363,17.69853922290783,233.68824033398383,111.00133378930754,2.464478640656757,-0.2999276590146844,0.0206725511354661,0.0073935598313298,55.67118020781034,19.91085662577131
9.25,False,True,2.3282755450301544,0.0445952794991826,0.0445952794991826,0.0403479953820145,0.8144090600861231,1.3333333333333333,4.857049314921325,9.08533661111299,2.3292245461760794,-0.0009490011459249,0.0004011454791551,0.0001842087299189,0.6108067950645923,1.0,False,True,3.03257182098578,0.0351640398198015,0.0793809956523746,0.0408401064001135,46.00169377702968,19.42212810334514,231.1890959153977,153.86648620858043,2.8587892105000314,0.1737826104857487,0.0198511336782349,0.0083812405509256,51.75190549915839,21.84989411626328
10.0,False,True,2.433046180726588,0.0256478323665816,0.0366414763209819,0.0181357561891456,2.721343292143155,1.9048511025425423,19.752823079730423,16.933725147065626,2.562579356804092,-0.129533176077504,0.0014600671985432,0.0003490993896827,2.0410074691073663,1.428638326906907,False,False,2.399825257093886,,0.0299999999999999,,25.800473071119526,,343.0966520809393,,3.2858552185769154,-0.8860299614830294,0.0108223460868789,,29.025532205009466,
